병원이름,별점,리뷰수,주소,전화,location_type
24시리본동물의료센터,4.7,6건,"부산 동래구 충렬대로 194 동림빌딩 2층, (지번) 명륜동 506-13",051-711-0006,0
다솜동물메디컬센터,4.2,16건,"부산 남구 수영로13번길 3, (지번) 문현3동 403-7",051-632-7580,0
24시휴동물의료센터,4.2,6건,"부산 부산진구 동성로 152, (지번) 전포동 876-7",051-819-6061,0
지동범동물병원,4.0,4건,"부산 금정구 부곡로 184 1,2층, (지번) 부곡동 255-4",051-515-7450,0
24시연산동물의료센터,3.5,13건,"부산 연제구 연수로 135 1층, (지번) 연산동 1953-1",051-791-0175,0
서동동물메디컬센터,4.6,11건,"부산 금정구 서동로175번길 11, (지번) 서동 204-12",051-525-7810,0
센텀동물메디컬센터 수영점,5.0,7건,"부산 수영구 연수로 407-1 2,3층, (지번) 수영동 450-11",051-746-7582,0
휴동물의료센터,5.0,3건,"부산 금정구 식물원로 11 2층, (지번) 장전동 607-37",051-513-6060,0
제일2차동물메디컬센터,5.0,2건,"부산 금정구 중앙대로 1754 기찰빌딩 1층, (지번) 부곡동 24-6",051-516-1175,0
조양래동물의료센터,2.2,11건,"부산 남구 수영로 224-1, (지번) 대연동 1746-5",051-621-8880,0
누리동물병원,3.4,5건,"부산 해운대구 송정2로13번길 46, (지번) 송정동 85-1",051-701-7599,0
UN동물의료센터,3.7,12건,"부산 남구 수영로 221, (지번) 대연동 1745-9",051-624-2475,0
큰마음반려동물센터,3.0,8건,"부산 해운대구 해운대해변로357번길 17, (지번) 중동 1262-1",[phone],0
부산동물메디컬센터,3.9,7건,"부산 연제구 거제대로 278, (지번) 거제1동 2-7",051-868-7591,0
재생동물병원,3.4,5건,"부산 동래구 충렬대로 268-1, (지번) 낙민동 288-58",051-555-4130,0
김현태김동민 동물병원,4.2,6건,부산 사하구 다대동 87,051-265-7582,0
24시센텀동물메디컬센터 연산점,4.6,10건,"부산 연제구 중앙대로 1084 1~3층, (지번) 연산동 702-10",051-711-8253,0
장산동물병원,5.0,4건,"부산 해운대구 반여로 96, (지번) 반여동 1629-5",051-529-5388,0
다온동물병원,5.0,5건,"부산 남구 수영로 345 혁신지구상가 124호~125호, (지번) 대연동 1858",051-622-2171,0
스타동물병원,5.0,5건,"부산 부산진구 전포대로 170, (지번) 전포동 362-3",051-819-7588,0
만박동물병원,3.1,7건,"부산 서구 까치고개로 257, (지번) 토성동1가 8-25",051-241-7975,0
ABC동물병원,5.0,6건,"부산 수영구 수영로 618-1, (지번) 광안동 117-10",051-761-2502,0
덕천동물의료센터,3.7,3건,"부산 북구 만덕대로 119, (지번) 덕천동 375-5",051-341-8060,0
동행동물의료센터,5.0,13건,"부산 북구 금곡대로 126, (지번) 덕천동 561-2",051-908-7575,0
사직동물의료센터,5.0,6건,"부산 동래구 아시아드대로 209 지영아이니드빌 2층, (지번) 온천동 1250-8",051-505-7578,0
유동물의료센터,4.3,4건,"부산 북구 만덕대로 41, (지번) 덕천동 381-7",051-343-7566,0
오션동물메디컬센터,5.0,4건,"부산 해운대구 선수촌로 78 2층, (지번) 반여동 1441-85",051-711-5999,0
하단오거리 동물의료센터,3.4,5건,"부산 사하구 하신중앙로 340, (지번) 하단동 617-10",051-264-8275,0
대호동물병원,5.0,4건,"부산 서구 구덕로 130, (지번) 토성동5가 34-3",051-248-1188,0
해운대동물메디컬센터,2.7,3건,"부산 해운대구 양운로 40 봉황빌딩 301호, (지번) 좌동 1486-1",051-702-8275,0
이브동물병원,3.0,2건,"부산 부산진구 거제대로 14, (지번) 양정동 402-15",051-863-7570,0
서울동물병원 애견미용호텔,4.0,4건,"부산 수영구 광안로 19, (지번) 광안동 144-54",051-514-5404,0
미소동물병원,3.0,6건,"부산 부산진구 가야대로 754 한솔폴라리스 2층, (지번) 부전동 505-6",051-894-5433,0
더본 외과동물의료센터,5.0,1건,"부산 남구 수영로 364 4층, (지번) 대연동 29-1",051-711-7515,0
부산종합동물병원,2.0,4건,"부산 부산진구 중앙대로 867 오성빌딩 2층, (지번) 양정동 519-16",051-817-4626,0
아산동물의료센터,5.0,1건,"부산 기장군 정관읍 정관로 583 대한빌딩 101,201호, (지번) 정관읍 매학리 717-3",051-727-7522,0
박동물종합병원,5.0,2건,"부산 사하구 낙동대로 407, (지번) 당리동 325-1",051-202-4964,0
서부산동물메디컬센터,4.3,12건,"부산 사상구 낙동대로 786 애진빌딩 201호, (지번) 엄궁동 565-1",051-715-8875,0
Ing동물병원,3.9,7건,"부산 해운대구 대천로 114, (지번) 좌동 1295-4",051-702-5575,0
뉴욕동물병원,4.2,5건,"부산 동래구 명륜로 65, (지번) 수안동 4-17",051-555-2119,0
구서웰동물병원,5.0,1건,"부산 금정구 금강로403번길 1 2층, (지번) 구서동 471-8",051-515-7272,0
맘스동물병원,5.0,2건,"부산 영도구 남항로 20-1, (지번) 남항동2가 245-5",051-911-7584,0
닥터펫동물의료센터,4.8,4건,"부산 부산진구 개금온정로 6 블루스카이 2층, (지번) 개금동 198-1",051-891-8575,0
정훈동물병원,4.6,7건,"부산 부산진구 부전로66번길 12, (지번) 부전동 515-1",051-809-7975,0
금빛동물의료센터,4.8,6건,"부산 금정구 식물원로 38 주현빌딩 1,2층, (지번) 장전동 615-6",051-515-5179,0
가나다동물병원,5.0,4건,"부산 사상구 가야대로 325, (지번) 주례동 191-17",051-715-7979,0
베이직동물병원,5.0,11건,"부산 북구 만덕3로 55-1 2층, (지번) 만덕동 918-13",051-342-5999,0
김준완동물병원,1.3,12건,"부산 해운대구 해운대로 580 태경빌딩 4층, (지번) 우동 641-7",051-704-7582,0
H동물메디컬센터,,,"부산 금정구 부곡로 3, (지번) 부곡동 889-7",051-583-7575,0
서면동물병원,2.5,4건,"부산 부산진구 부전로 87, (지번) 부전동 466-19",051-809-8092,0
보듬동물병원,4.0,2건,"부산 부산진구 가야대로 517 윤정빌딩 1층, (지번) 가야동 143-48",051-894-1202,0
주례 동물병원,3.0,2건,"부산 사상구 가야대로 258, (지번) 주례동 1162-3",051-313-2559,0
동래종합동물병원,0.0,0건,"부산 동래구 금강로 69 온천프라자상가 105호, (지번) 온천동 435-1",051-558-0775,0
가온동물병원,5.0,9건,"부산 서구 대영로 36, (지번) 서대신동1가 141-1",051-241-3131,0
유어캣 고양이병원,5.0,5건,부산 수영구 민락동 775 센텀비스타동원2차 상가 2층 203호,051-757-1275,0
유기화동물의료센터,5.0,2건,"부산 동래구 아시아드대로 131-1 2층, (지번) 사직동 100-2",051-506-8492,0
동물병원산책,5.0,10건,"부산 금정구 수림로 25 쌍용아파트 상가 2층, (지번) 부곡동 224-1",051-714-0209,0
이룸동물병원,5.0,1건,"부산 연제구 연수로 140, (지번) 연산동 1948-7",051-868-0075,0
더힐동물병원,5.0,5건,"부산 북구 만덕대로 147 삼정그린코아아파트상가 1층 105호, (지번) 덕천동 373-1",051-341-3344,0
기장동물병원,5.0,1건,"부산 기장군 기장읍 차성로288번길 61, (지번) 기장읍 대라리 35-12",051-721-8075,0
알로하동물병원,5.0,8건,"부산 수영구 수영로 602, (지번) 광안동 141-10",051-757-7845,0
노블동물병원,4.3,8건,"부산 동래구 아시아드대로 160 1,2층, (지번) 사직동 64-24",051-982-2580,0
장원동물병원,3.0,4건,"부산 북구 시랑로 1, (지번) 구포1동 669-2",051-342-3739,0
네오메디컬동물병원,4.0,8건,"부산 강서구 명지국제6로 234 1층, (지번) 명지동 3442-4",051-291-4545,0
더프라임동물의료원,0.0,0건,"부산 수영구 수영로 405-1 2~5층, (지번) 남천동 69-20",051-625-2345,0
개금동물병원,5.0,4건,"부산 사상구 가야대로 367, (지번) 주례동 23-2",051-324-9954,0
희망한방동물병원,0.0,0건,"부산 중구 구덕로 51, (지번) 남포동5가 60-1",051-248-1445,0
착한동물병원 정관점,3.7,3건,"부산 기장군 정관읍 정관로 575-3 2층 202호, (지번) 정관읍 매학리 713-6",051-923-0119,0
도담동물병원,5.0,3건,"부산 부산진구 망양로 973 2층, (지번) 범천동 1298-114",051-818-0251,0
훈 동물병원,4.0,2건,"부산 동래구 명륜로194번길 2 1층, (지번) 명륜동 676-20",051-554-0010,0
모라동물병원,5.0,1건,"부산 사상구 백양대로 957, (지번) 모라1동 1338-8",051-325-1638,0
일광해빛동물병원,5.0,1건,"부산 기장군 일광읍 해빛6로 85-4 스타타워2 3층, (지번) 일광읍 삼성리 830-8",051-721-7975,0
튼튼동물병원,4.0,5건,"부산 남구 수영로 332, (지번) 대연3동 54-12",051-621-7555,0
오리진동물피부과병원,,,"부산 수영구 광안해변로370번길 9-8 3층, (지번) 민락동 110-82",051-753-7582,0
에이스종합동물병원,5.0,1건,"부산 금정구 금강로 578, (지번) 구서2동 839-1",051-582-8701,0
리안동물병원,5.0,1건,"부산 해운대구 달맞이길 58 2층, (지번) 중동 942-6",051-747-1275,0
드림동물병원,3.5,2건,"부산 금정구 금강로 539, (지번) 구서동 742-48",051-517-8575,0
아이센텀동물메디컬센터,4.9,15건,"부산 해운대구 센텀동로 25 월드마크센텀 B상가동 203호, (지번) 우동 1488",051-746-0075,0
박창언동물병원,5.0,1건,"부산 해운대구 해운대로177번길 6 1층, (지번) 재송동 369-1",051-782-7275,0
가야동물병원,4.0,1건,"부산 부산진구 가야대로 491, (지번) 개금1동 186-22",051-894-7559,0
해밀동물병원,5.0,5건,"부산 해운대구 송정광어골로 22, (지번) 송정동 311-22",051-710-1766,0
라온동물병원,5.0,3건,"부산 사하구 낙동대로 511, (지번) 하단동 505-8",051-291-7900,0
레알동물병원,3.0,4건,"부산 동래구 반송로 243, (지번) 안락동 946-7",051-524-8275,0
제이펫동물병원,2.3,3건,"부산 연제구 연수로 98 3층, (지번) 연산동 844-28",051-853-7579,0
착한동물병원,0.0,0건,"부산 해운대구 선수촌로 65-19 1층, (지번) 반여동 1465-57",051-927-7575,0
위드동물병원,0.0,0건,"부산 부산진구 동평로 54, (지번) 당감동 351",051-891-7597,0
차동물병원,5.0,1건,"부산 북구 금곡대로 304, (지번) 화명동 1469-4",051-331-7582,0
시민동물병원,3.7,3건,"부산 동구 초량상로 84-1, (지번) 초량동 287-9",051-464-5975,0
구구동물병원,5.0,1건,"부산 동구 범일로 64, (지번) 범일동 325-3",051-638-9977,0
민락동물병원,5.0,2건,"부산 수영구 광남로 207, (지번) 민락동 161-19",051-757-8529,0
괴정동물병원,,,"부산 사하구 낙동대로 246-1, (지번) 괴정동 896-17",,0
온마음동물병원,0.0,0건,"부산 동래구 중앙대로1473번길 24 온천장역삼정그린코아더시티 1층 109,110호, (지번) 온천동 180-14",051-552-6800,0
메이동물의료센터,3.7,3건,"부산 수영구 수영로 610, (지번) 광안동 118-7",051-752-6667,0
힘찬동물병원,3.7,3건,"부산 부산진구 대학로 1, (지번) 가야동 378-17",051-894-8275,0
이상동물병원,5.0,1건,"부산 수영구 수영로 757 2층, (지번) 수영동 519",051-759-0225,0
W동물의료센터,3.6,8건,"부산 남구 용호로 68 2층, (지번) 용호동 164",051-626-5050,0
한양동물병원,3.0,2건,"부산 동래구 반송로 265, (지번) 명장2동 29-4",051-527-8742,0
롯데동물메디컬센터,2.0,4건,"부산 부산진구 거제대로 20-1, (지번) 양정동 401-11",051-851-6612,0
린동물병원,5.0,2건,"부산 동래구 중앙대로1381번길 43 2층, (지번) 온천동 777-49",051-514-2470,0
배산 동물병원,0.0,0건,"부산 기장군 기장읍 차성로 286, (지번) 기장읍 대라리 417",051-755-1175,0
해운대24시동물의료원,1.0,8건,"부산 해운대구 양운로 45 베르나움 1층, (지번) 좌동 1476-1",051-702-7581,0
갑을동물병원,3.3,7건,"부산 해운대구 재반로 148, (지번) 재송2동 1145-32",051-784-7844,0
사상동물병원,3.0,2건,"부산 사상구 사상로 153, (지번) 괘법동 555-26",051-322-3026,0
토곡동물병원,5.0,3건,"부산 연제구 과정로 234-1, (지번) 연산9동 399-12",051-759-8669,0
동구종합동물병원,5.0,2건,"부산 동구 망양로 835-1, (지번) 수정5동 427-48",051-441-6383,0
참조은동물병원,1.0,1건,"부산 사하구 낙동대로 295, (지번) 괴정동 550-1",051-292-0141,0
청조동물병원,3.0,4건,"부산 연제구 온천천남로 4, (지번) 연산1동 300-3",051-503-0688,0
해옴동물병원,3.7,3건,"부산 강서구 명지오션시티4로 69 지봉빌딩 201호, (지번) 명지동 3239-5",051-271-8119,0
만덕동물병원,1.0,1건,"부산 북구 덕천로 227, (지번) 만덕동 916-7",051-337-0075,0
대디심장동물병원,5.0,2건,"부산 부산진구 동평로 173, (지번) 부암동 751",051-806-5000,0
스카이동물병원,4.6,7건,"부산 동래구 충렬대로 160 1층, (지번) 온천동 1440-1",051-506-8875,0
영도동물병원,2.6,5건,"부산 영도구 태종로 111, (지번) 영선동1가 20-4",051-415-2566,0
펫케어동물병원,5.0,2건,"부산 부산진구 가야공원로 6 가야센트레빌아파트 단지내상가 111호, (지번) 가야동 699",051-896-7582,0
조앤박동물병원,5.0,3건,"부산 해운대구 양운로 108 2층, (지번) 좌동 985-2",051-702-7511,0
새부산종합동물병원,5.0,4건,"부산 부산진구 전포대로298번길 1, (지번) 전포2동 584",051-802-6637,0
스펀지동물병원,0.0,0건,"부산 해운대구 해운대로 658-1, (지번) 우동 586-23",051-746-1075,0
해든동물병원,1.0,4건,"부산 북구 백양대로 1053, (지번) 구포동 935-2",051-343-3834,0
유성준동물병원,4.3,6건,"부산 동래구 명륜로 90 호원메디컬빌딩 1층, (지번) 수안동 568",051-555-4813,0
그랜드동물병원,5.0,1건,"부산 북구 학사로 299, (지번) 금곡동 1880-12",051-365-7588,0
신병헌동물병원,0.0,0건,"부산 사상구 사상로 261, (지번) 덕포1동 429-13",051-304-6455,0
마린파크동물병원,5.0,1건,"부산 해운대구 마린시티2로 2 2층, (지번) 우동 1405",051-746-7519,0
이로운동물병원,5.0,5건,"부산 강서구 명지국제11로 35 103동 105호, (지번) 명지동 3331-7",051-916-7575,0
서면큐외과동물병원,0.0,0건,"부산 부산진구 서전로 25 이오스프라자 202호, (지번) 전포동 667-16",051-818-5975,0
온천동물병원,5.0,1건,"부산 동래구 아시아드대로 207 1층, (지번) 온천동 1266-4",051-505-4088,0
길경진동물병원,4.0,4건,"부산 서구 구덕로 308, (지번) 동대신동2가 368-1",051-244-5504,0
고동물병원,3.0,2건,"부산 중구 자갈치로47번길 5, (지번) 남포동5가 51-7",051-246-0473,0
바른진료동물병원,3.0,2건,"부산 기장군 일광읍 해빛로 13 제일프라자 203호, (지번) 일광읍 삼성리 825-2",051-724-7570,0
