병원이름,별점,리뷰수,주소,전화,location_type
차이 동물병원,5.0,2건,"부산 수영구 황령산로 3, (지번) 남천동 52-31",051-627-7542,0
조은동물병원,4.8,6건,"부산 해운대구 해운대로 624, (지번) 우동 529-2",051-746-7775,0
수동물병원,4.0,1건,"부산 금정구 금강로 340, (지번) 장전동 219-6",051-582-9335,0
부일종합동물병원,5.0,1건,"부산 부산진구 동평로 245, (지번) 연지동 198-1",051-809-8008,0
참행복한동물병원,2.5,2건,"부산 금정구 금강로 393, (지번) 구서동 471-17",051-714-7075,0
명지종합동물병원,5.0,4건,"부산 강서구 명지오션시티11로 74, (지번) 명지동 3239",051-271-8889,0
메트로동물병원,3.0,6건,"부산 남구 용호로 20, (지번) 용호1동 176-7",051-623-7599,0
해온동물병원,,,"부산 남구 용호로 233, (지번) 용호동 554-1",051-612-7552,0
태종동물병원,0.0,0건,"부산 영도구 동삼로 80, (지번) 동삼동 266-3",051-405-9493,0
마리동물병원,5.0,6건,"부산 해운대구 해운대로 794, (지번) 좌동 1473-2",051-702-5750,0
25시동물병원,3.0,2건,"부산 남구 수영로 34, (지번) 문현동 359-21",051-635-0402,0
남산동물병원,0.0,0건,"부산 금정구 금강로 703-3, (지번) 남산동 321-12",051-517-8275,0
디알씨동물병원,5.0,1건,"부산 기장군 기장읍 차성로 314, (지번) 기장읍 동부리 124",051-624-8275,0
오션시티동물병원,,,"부산 강서구 명지오션시티11로 66 G타워 203호, (지번) 명지동 3238",051-271-7582,0
삼성종합동물병원,2.0,3건,"부산 사하구 감천로 32, (지번) 감천동 682",051-205-1017,0
더원동물의료센터,3.7,3건,"부산 부산진구 새싹로 218, (지번) 초읍동 263-36",051-808-5550,0
피정현 동물병원,1.0,1건,"부산 연제구 거제천로 258, (지번) 연산동 581-4",051-864-7582,0
당감동물병원,5.0,1건,"부산 부산진구 당감로 31-1, (지번) 당감동 430-2",051-897-7271,0
우진동물병원,3.0,1건,"부산 부산진구 동평로 115-1, (지번) 부암동 343-86",051-865-1782,0
성심동물병원,5.0,1건,"부산 해운대구 좌동순환로 308, (지번) 좌동 1327-5",051-704-7540,0
센트럴동물병원,0.0,0건,"부산 영도구 태종로 78, (지번) 대교동1가 143",051-415-2468,0
카이저동물병원,2.3,3건,"부산 북구 금곡대로 182, (지번) 화명1동 898-19",051-361-7582,0
행복드림 동물병원,5.0,1건,"부산 해운대구 삼어로 61 우방신세계아파트 정문 상가 2층, (지번) 반여동 1190-1",051-521-0521,0
진석범동물병원,5.0,6건,"부산 연제구 과정로237번길 115, (지번) 연산동 417-20",051-997-8275,0
홈즈동물메디컬센터,5.0,4건,"부산 강서구 명지국제8로 233 더스퀘어 2층 203,204호, (지번) 명지동 3357-2",051-294-7555,0
신호동물병원,0.0,0건,"부산 강서구 신호산단1로 124, (지번) 신호동 304-9",,0
류태현동물병원,0.0,0건,"부산 동래구 금강공원로 11-1, (지번) 온천1동 170-2",051-553-4407,0
수비동물병원,1.0,1건,"부산 금정구 부곡로 142, (지번) 부곡동 274-9",051-518-7427,0
양지종합동물병원,3.0,2건,"부산 연제구 월드컵대로114번길 1, (지번) 연산4동 746-12",051-867-5595,0
현대동물병원,5.0,2건,"부산 연제구 과정로 171-1, (지번) 연산9동 418-10",051-755-4765,0
바른동물병원,5.0,2건,"부산 동래구 충렬대로 488, (지번) 안락2동 64-1",051-531-7582,0
센텀동물병원,5.0,2건,"부산 해운대구 센텀중앙로 145, (지번) 재송동 1200",051-744-6336,0
고은동물병원,0.0,0건,"부산 사상구 모라로 107, (지번) 모라동 459-2",051-311-7578,0
피닉스동물병원,5.0,1건,"부산 중구 구덕로 30-1 2층, (지번) 남포동2가 36-7",051-246-7551,0
리치동물병원,5.0,4건,"부산 부산진구 당감서로 84, (지번) 당감4동 738-3",051-892-0280,0
마린시티동물병원,4.0,4건,"부산 해운대구 마린시티3로 23 오렌지프라자 3층 342~344호, (지번) 우동 1435",,0
망미동물병원,5.0,1건,"부산 연제구 과정로 84, (지번) 연산9동 2235-8",051-753-7580,0
한솔동물병원,3.3,3건,"부산 사하구 낙동대로 184, (지번) 괴정동 262-1",051-201-0475,0
학장동물병원,0.0,0건,"부산 사상구 대동로 129, (지번) 학장동 574-9",051-312-7555,0
사직삼보동물병원,3.0,2건,"부산 동래구 사직북로63번길 11, (지번) 사직동 28-15",051-504-1813,0
닥터주 동물병원,0.0,0건,"부산 해운대구 좌동순환로402번길 8, (지번) 좌동 1340-3",051-731-7530,0
염동물병원,0.0,0건,"부산 사하구 사하로142번길 10, (지번) 괴정3동 472-51",051-292-3690,0
행복한 동물병원,0.0,0건,"부산 북구 금곡대로 344, (지번) 화명동 1528-5",051-363-7593,0
지경희동물병원,0.0,0건,"부산 남구 용호로 199, (지번) 용호동 532-19",051-714-0220,0
힐동물병원,0.0,0건,"부산 해운대구 좌동순환로433번길 30-1 힐스테이트위브 상가 224호, (지번) 중동 1809",051-747-7966,0
킴스동물병원,5.0,7건,"부산 기장군 정관읍 정관로 565, (지번) 정관읍 매학리 713-3",051-728-2236,0
로이종합동물병원,5.0,2건,"부산 해운대구 센텀중앙로 145 센텀파크 상가2동 202호, (지번) 재송동 1200",051-742-7975,0
부곡동물병원,4.8,4건,"부산 금정구 부곡로 86, (지번) 부곡1동 324-13",051-517-9247,0
헤아림동물병원,4.7,3건,"부산 동래구 충렬대로 288 1층, (지번) 낙민동 205-12",051-555-1125,0
해운대플러스동물병원,5.0,1건,"부산 해운대구 세실로 48 삼정코아상가 1층, (지번) 좌동 1315",051-915-8275,0
우암 동물병원,5.0,2건,"부산 남구 석포로 7, (지번) 감만2동 46-1",051-636-5242,0
문현동물병원,5.0,1건,"부산 남구 수영로 38, (지번) 문현동 248-21",051-634-4017,0
신개금동물병원,5.0,2건,"부산 부산진구 복지로 47, (지번) 개금동 540-91",051-891-1077,0
박종현동물병원,0.0,0건,"부산 수영구 광남로 258 1층, (지번) 민락동 28-1",051-744-4179,0
한독동물병원,3.0,2건,"부산 금정구 서동로 200, (지번) 서2동 208-26",051-531-2852,0
좌천동물병원,0.0,0건,"부산 기장군 장안읍 해맞이로 17-1 1층 101호, (지번) 장안읍 좌천리 252-13",051-727-0170,0
리더스종합동물병원,5.0,2건,"부산 해운대구 해운대로 814 세종월드프라자 A동 3층 301호, (지번) 좌2동 1479-3",051-701-7588,0
국제동물병원,5.0,5건,"부산 강서구 명지국제8로 243, (지번) 명지동 3357-6",051-204-7588,0
우린 동물병원,0.0,0건,"부산 부산진구 거제대로 60, (지번) 양정1동 387-14",051-865-1782,0
안락동물병원,0.0,0건,"부산 동래구 안연로98번길 4 2층, (지번) 안락동 756-57",051-528-2227,0
리브동물의료센터,0.0,0건,"부산 동래구 충렬대로125번길 6 서봉빌딩 1층, (지번) 온천동 1434-10",051-552-5553,0
동물병원노아,5.0,2건,"부산 북구 금곡대로 175, (지번) 화명동 2337",051-343-7588,0
우리동물병원,0.0,0건,"부산 해운대구 선수촌로 101, (지번) 반여동 1202-2",051-528-7581,0
장동물병원,0.0,0건,"부산 사하구 윤공단로56번길 55, (지번) 다대동 935-11",051-262-7582,0
팻프랜즈동물병원,0.0,0건,"부산 사상구 광장로 17, (지번) 괘법동 531-2",051-555-7523,0
나은동물병원,1.0,1건,"부산 사하구 다대로 254, (지번) 장림동 190-3",051-264-7584,0
풍경동물병원,5.0,1건,"부산 부산진구 성지로 110-1, (지번) 초읍동 203-17",,0
올케어동물의료센터,0.0,0건,"부산 부산진구 동평로 356 1층, 올케어 동물의료센터, (지번) 양정동 511-2",051-714-0011,0
재송동물병원,0.0,0건,"부산 해운대구 재반로 117-1 2층, (지번) 재송동 1059-3",051-784-0079,0
성경완동물병원,0.0,0건,"부산 동구 고관로 48 초량신화하니엘오피스텔 상가 1층, (지번) 초량동 1145-9",051-465-7582,0
애경종합동물병원,5.0,1건,"부산 부산진구 새싹로 155, (지번) 연지동 375-15",051-808-0251,0
토마스동물병원,5.0,1건,"부산 해운대구 반송로 922, (지번) 반송동 20-16",051-544-0775,0
하단종합동물병원,1.0,1건,"부산 사하구 하신중앙로 302-1, (지번) 하단1동 608-68",051-291-4456,0
대일종합동물병원,0.0,0건,"부산 동래구 충렬대로 435, (지번) 안락2동 299-3",051-529-2991,0
대성동물병원,5.0,2건,"부산 사상구 주례로10번길 125, (지번) 주례동 519-62",051-317-7588,0
돌봄동물병원,0.0,0건,"부산 해운대구 센텀2로 33, (지번) 우동 1508",051-751-7585,0
천동물병원,,,"부산 영도구 태종로 430, (지번) 청학동 62-60",051-414-7588,0
광안동물병원,4.0,4건,"부산 수영구 수영로 567, (지번) 광안동 744-28",051-751-7829,0
전포NC동물병원,5.0,1건,"부산 부산진구 전포대로 206-1, (지번) 전포동 312-13",051-802-1100,0
해비치동물병원,0.0,0건,"부산 연제구 안연로 28 그린주택 1층, (지번) 연산동 386-25",051-753-9875,0
용호동물병원,5.0,1건,"부산 남구 용호로123번길 5, (지번) 용호3동 368-4",051-628-0855,0
화목종합동물병원,0.0,0건,"부산 해운대구 세실로 48, (지번) 좌동 1315",051-704-4376,0
금정동물병원,5.0,1건,"부산 금정구 금강로 188, (지번) 장전동 576-3",051-515-8771,0
엄궁동물병원,5.0,2건,"부산 사상구 대동로 12, (지번) 엄궁동 574-9",051-316-7597,0
장산동물병원,0.0,0건,"부산 해운대구 선수촌로 14-1, (지번) 반여1동 1361-17",051-529-5388,0
24H알프동물메디컬,5.0,1건,"부산 해운대구 좌동로 56, (지번) 중동 196-7",051-852-6675,0
하나동물병원,0.0,0건,"부산 북구 금곡대로 469, (지번) 금곡동 1874-3",051-337-0975,0
다대동물병원,5.0,2건,"부산 사하구 다대로 549, (지번) 다대동 909",051-266-7582,0
지동물병원,4.2,5건,"부산 기장군 정관읍 용수로 21, (지번) 정관읍 용수리 1312-5",051-728-0557,0
벡스코동물병원,0.0,0건,"부산 해운대구 해운대로 369 해운대센텀메디칼센터 1층 101호, (지번) 우동 1124-26",051-715-2228,0
연제종합동물병원,1.0,1건,"부산 수영구 연수로 241, (지번) 망미동 963-21",051-753-8875,0
화승종합동물병원,0.0,0건,"부산 부산진구 동평로 107, (지번) 부암동 346-15",051-807-7517,0
제일동물병원,0.0,0건,"부산 동구 초량상로 83-1, (지번) 초량동 287-19",051-467-2876,0
달맞이호두네 동물병원,5.0,1건,"부산 해운대구 달맞이길65번길 33 달맞이유림노르웨이숲 상가 305호, (지번) 중동 1821",051-746-7077,0
학산동물병원,0.0,0건,"부산 동래구 동래로147번길 6, (지번) 복천동 177-2",051-557-7577,0
그린동물병원,3.5,2건,"부산 부산진구 전포대로 274, (지번) 전포동 181-1",051-817-4749,0
소망애견종합병원,0.0,0건,"부산 수영구 수영로 481, (지번) 남천동 47-1",051-628-8211,0
스마트동물병원,0.0,0건,"부산 사하구 다대로 624, (지번) 다대동 1551-39",051-261-1891,0
클릭퍼피동물병원,0.0,0건,"부산 수영구 수영로702번길 18 3층, (지번) 광안동 75-1",051-752-4981,0
순동물병원,0.0,0건,"부산 금정구 금강로 206-3, (지번) 장전동 629-11",051-516-7585,0
신도시동물병원,5.0,6건,"부산 해운대구 좌동순환로 178, (지번) 좌동 1289-4",051-703-6996,0
원동물병원,1.0,1건,"부산 북구 금곡대로 287, (지번) 화명동 2277-4",051-333-7584,0
푸른동물병원,0.0,0건,"부산 해운대구 해운대로61번길 104, (지번) 반여2동 1291-1346",051-784-1235,0
웰니스 클리닉동물병원 서면점,5.0,1건,"부산 부산진구 시민공원로 31, (지번) 부암동 93",051-803-7511,0
아이케어동물병원,0.0,0건,"부산 해운대구 센텀5로 41, (지번) 우동 1473",051-715-5640,0
자연동물병원,0.0,0건,"부산 동래구 사직로70번길 50, (지번) 사직동 42-1",051-506-7975,0
온누리동물병원,5.0,1건,"부산 해운대구 좌동순환로 309, (지번) 좌동 1443-7",051-701-7555,0
쿨펫동물병원 금정점,0.0,0건,"부산 금정구 중앙대로1841번길 24 이마트금정점 1층, (지번) 구서동 368",051-518-1360,0
나비동물병원,5.0,2건,"부산 수영구 광남로 184, (지번) 민락동 167-17",051-754-6618,0
삼성동물병원,0.0,0건,"부산 수영구 연수로 235, (지번) 망미1동 837-4",051-754-3270,0
자이안트동물병원,1.0,1건,"부산 남구 분포로 111 LG메트로시티 주상가 3층 304호, (지번) 용호동 176-30",051-646-7582,0
신비한동물병원인센텀,0.0,0건,"부산 해운대구 센텀중앙로 60 퍼스트인센텀 1층 106호, (지번) 우동 1459",051-744-7500,0
초읍 동물병원,1.9,13건,부산 부산진구 초읍동 273-7,,0
토브동물병원,5.0,1건,"부산 북구 화명대로 20 대성빌딩 1층 101호, (지번) 화명동 2275-2",051-361-9975,0
라이프동물병원,3.0,1건,"부산 연제구 중앙대로 1159 남일아파트 A동 110호, (지번) 연산5동 1122-1",051-853-7588,0
웰니스동물병원,2.0,2건,"부산 남구 전포대로91번길 47 이마트 3층, (지번) 문현동 751",051-636-0148,0
현대동물병원,0.0,0건,"부산 사하구 다대로 473 맘포스프라자 3층, (지번) 다대동 120-1",051-246-7582,0
BS조은동물병원,0.0,0건,"부산 해운대구 윗반송로 73, (지번) 반송동 62-508",051-544-7588,0
세진동물병원,2.3,3건,"부산 수영구 과정로15번길 7, (지번) 망미1동 426-1",051-751-5656,0
행복한동물병원,0.0,0건,"부산 사하구 을숙도대로 713, (지번) 신평동 569-51",,0
반송동물병원,0.0,0건,"부산 해운대구 아랫반송로 11-1, (지번) 반송1동 257-248",051-545-0041,0
송준호동물병원,0.0,0건,"부산 해운대구 마린시티2로 2 마린파크상가 2층 208호, (지번) 우동 1405",051-746-7519,0
부산야생동물치료센터,5.0,3건,"부산 사하구 낙동남로 1240-2, (지번) 하단동 1207-1",051-209-2091,0
초원동물병원,0.0,0건,"부산 동래구 명장로 150 동호빌딩 1층, (지번) 안락동 469-8",051-525-1275,0
쿨펫동물병원,0.0,0건,"부산 연제구 연수로 89, (지번) 연산동 822-7",051-853-0041,0
부산어린이대공원 동물병원,0.0,0건,"부산 부산진구 새싹로 295-1, (지번) 초읍동 43-13",,0
더바른동물병원,0.0,0건,"부산 사하구 다대로 700 2층, (지번) 다대동 1548-47",,0
MS동물병원,1.0,2건,"부산 연제구 과정로 354, (지번) 연산동 104-82",051-868-6631,0
사랑의동물병원,5.0,1건,"부산 해운대구 좌동순환로 175, (지번) 좌동 1407-3",051-702-1626,0
닥터제이동물병원애견샵,0.0,0건,"부산 동래구 충렬대로107번길 6, (지번) 온천2동 1430-3",051-553-0028,0
부산강아지분양 고양이분양 미유펫,4.9,"1,148건","부산 연제구 과정로344번길 1 1,2층, (지번) 연산동 306-39",[phone],0
공중전화 개금동물병원앞,0.0,0건,부산 사상구 주례동 23-5,,0
