,병원이름,별점,리뷰수,주소,전화,location_type
0,N동물의료센터 노원점,3.4,62건,"서울 노원구 노원로 408, (지번) 상계동 318-2",02-919-0075,0
1,서울동물심장병원,4.3,6건,"서울 강남구 언주로 542 ENP타워 1층, (지번) 역삼동 689-2",02-6203-7588,0
2,서울대학교 수의과대학 동물병원,4.3,9건,"서울 관악구 관악로 1, (지번) 신림동 산 56-1",02-880-8661,0
3,스마트동물병원 신사본점,4.6,5건,"서울 강남구 도산대로 213, (지번) 신사동 587-13",02-549-0275,0
4,웨스턴동물의료센터,3.8,175건,"서울 마포구 신촌로 110 웨스턴5빌딩, (지번) 노고산동 40-56",02-701-7580,0
5,24시우리들동물메디컬센터,3.5,56건,"서울 양천구 목동로 161, (지번) 신정동 1007-10",02-2642-7588,0
6,로얄동물메디컬센터,2.5,45건,"서울 중랑구 망우로 247 로얄스포츠센터 내 1층, (지번) 중화2동 207",02-494-7582,0
7,VIP동물의료센터 청담점,4.8,5건,"서울 강남구 삼성로133길 7 2~4층, (지번) 청담동 46",02-511-7522,0
8,월드펫동물병원,4.4,14건,"서울 종로구 진흥로 477-1, (지번) 신영동 1-11",02-379-7575,0
9,24시샤인동물메디컬센터,3.9,38건,"서울 송파구 송파대로 450, (지번) 송파동 15-6",02-2088-7775,0
10,24시지구촌동물메디컬센터,3.4,27건,"서울 구로구 구로중앙로31길 30 유성빌딩, (지번) 구로동 505-17",02-869-7582,0
11,스마트동물병원,3.8,4건,"서울 강남구 선릉로 418, (지번) 대치동 898",02-554-7582,0
12,수의과대학부속 동물병원,4.0,4건,"서울 광진구 능동로 120, (지번) 화양동 526-34",02-450-3664,0
13,24시 스마트동물메디컬센터,4.6,32건,"서울 은평구 은평로 93, (지번) 응암동 91-5",02-387-7582,0
14,에코동물병원,2.9,22건,"서울 송파구 동남로 161 청공빌딩 101호, (지번) 가락동 137-3",02-443-2222,0
15,24시 글로리 동물병원,3.9,18건,"서울 금천구 시흥대로 483, (지번) 독산동 145-13",02-855-8575,0
16,VIP동물의료센터 성북점,2.6,37건,"서울 성북구 동소문로 73 시티플레이스 지하 1층~지상2층, (지번) 동소문동6가 3-1",02-953-0075,0
17,예은동물병원,3.8,17건,"서울 강남구 도곡로 189, (지번) 역삼동 798-20",02-529-5575,0
18,청담우리동물병원,4.0,3건,"서울 강남구 삼성로 614, (지번) 삼성동 70-6",02-541-7515,0
19,봉천현대동물병원,5.0,4건,"서울 관악구 봉천로 520 3층, (지번) 봉천동 1612-1",,0
20,와우종합동물병원,4.9,45건,"서울 관악구 난곡로 247, (지번) 신림동 763-20",02-866-0880,0
21,청담눈초롱안과동물병원,5.0,2건,"서울 강남구 도산대로 539 금원빌딩 4층, (지번) 청담동 125-12",02-512-7566,0
22,아크리스동물의료센터,4.7,12건,"서울 강남구 봉은사로104길 10 아이큐타워 3층, (지번) 삼성동 160-21",02-583-7582,0
23,에이드동물병원,4.6,5건,"서울 강남구 논현로 813 지하1층, 1층, (지번) 신사동 586-3",02-545-4975,0
24,24시 수동물메디컬센터,3.4,28건,"서울 영등포구 영등포로 85-1, (지번) 양평동1가 28-3",02-2676-7582,0
25,동물메디컬센터W,2.5,47건,"서울 마포구 월드컵로 46, (지번) 서교동 444-5",02-323-8275,0
26,이로동물의료센터,4.1,37건,"서울 관악구 남부순환로 1678 동보빌딩 1층, (지번) 신림동 10-631",02-887-1575,0
27,파스텔동물병원,4.7,22건,"서울 강서구 화곡로 112, (지번) 화곡동 1070-1",02-2693-0075,0
28,강북24시N동물의료센터,2.0,11건,"서울 성북구 삼양로4길 3, (지번) 길음2동 1163",02-984-0075,0
29,24시안박동물병원,4.8,12건,"서울 강서구 양천로 510 1층 101-1호, (지번) 등촌동 628-13",02-3664-7511,0
30,중앙동물메디컬센터,3.8,12건,"서울 강남구 영동대로 630, (지번) 삼성동 90-8",02-512-3331,0
31,노아동물병원,5.0,5건,"서울 송파구 오금로 498, (지번) 거여동 562-4",02-401-0075,0
32,러브펫종합동물병원,3.7,23건,"서울 관악구 남부순환로 1429, (지번) 신림동 564-3",,0
33,어울림동물병원,3.5,19건,"서울 서대문구 가재울미래로 2 DMC파크뷰자이 104동 102A호, (지번) 남가좌동 155-185",02-305-4242,0
34,24시산들산들동물병원,3.4,11건,"서울 마포구 마포대로16길 7, (지번) 아현동 424-14",02-393-3588,0
35,잠실온동물의료센터,4.0,22건,"서울 송파구 올림픽로 76 J타워 1,2층, (지번) 잠실동 175-6",02-418-0724,0
36,영등포종합동물병원,4.5,22건,"서울 영등포구 영등포로 131-2, (지번) 당산동1가 40-18",02-2633-9991,0
37,이리온 청담점,1.6,5건,"서울 강남구 도산대로 445 2층, (지번) 청담동 97-1",1577-6125,0
38,24시센트럴동물메디컬센터,1.6,13건,"서울 성동구 고산자로 207, (지번) 행당동 318-36",02-3395-7975,0
39,청담아이윌24시동물병원,5.0,8건,"서울 강남구 삼성로133길 3 지하1층, (지번) 청담동 47",02-6925-7021,0
40,츄츄동물병원,4.0,9건,"서울 강남구 논현로67길 56, (지번) 역삼동 834-66",02-512-0075,0
41,리베동물메디컬센터,2.2,18건,"서울 양천구 오목로 280 1층, (지번) 목동 408-115",02-2604-0156,0
42,한양동물메디컬센터,3.7,3건,"서울 성동구 왕십리로 282, (지번) 행당동 226-3",02-2281-5200,0
43,금천24시K동물의료센터,4.1,15건,"서울 금천구 시흥대로 251 도일산호시티빌 1층 105호, (지번) 시흥동 999-1",02-808-2475,0
44,도그마루 동물병원,3.2,98건,"서울 송파구 석촌호수로 104 1층, (지번) 잠실동 242-2",[phone],0
45,아이원동물병원,4.5,8건,"서울 동대문구 전농로 80 1층, (지번) 답십리동 52-3",02-2217-8930,0
46,24시아프리카동물메디컬센터,2.7,13건,"서울 강서구 공항대로 335 경왕빌딩, (지번) 등촌동 664-1",02-3663-7975,0
47,다나동물병원,5.0,13건,"서울 강서구 강서로 254, (지번) 화곡동 1159-1",02-2690-1060,0
48,24시마곡M동물의료센터,4.4,18건,"서울 강서구 방화대로33길 3 성은빌딩 1, 2층, (지번) 방화동 246-64",02-2662-7515,0
49,골드퍼피동물병원 공릉점,,,"서울 노원구 동일로 1014 1층, (지번) 공릉동 596-5",02-971-5955,0
50,우리동물메디컬센터,2.6,7건,"서울 금천구 남부순환로 1386, (지번) 독산동 950-3",02-853-7582,0
51,24시굿케어동물의료센터,2.9,17건,"서울 관악구 남부순환로 1861 1층 103호, (지번) 봉천동 1673-21",02-6956-2475,0
52,둘리동물병원,4.4,26건,"서울 도봉구 도봉로 506, (지번) 창동 661-3",02-993-0075,0
53,포유동물병원,4.3,6건,"서울 성북구 오패산로 22, (지번) 하월곡동 62-4",02-912-6555,0
54,송이종합동물병원,3.5,8건,"서울 송파구 가락로 210 1층, (지번) 송파동 146-6",02-415-7114,0
55,24시 루시드동물메디컬센터,2.9,27건,"서울 강북구 월계로 3 4층, (지번) 미아동 42-11",02-941-7900,0
56,세계로동물병원,4.3,55건,"서울 관악구 남부순환로 1497, (지번) 신사동 526-9",02-868-3931,0
57,VIP동물의료센터 서초점,4.4,12건,"서울 서초구 동작대로 36, (지번) 방배동 442-3",02-525-3102,0
58,스마트동물병원 동대문점,5.0,10건,"서울 동대문구 한천로 164 원석빌딩 1층, (지번) 장안동 483",02-2242-0175,0
59,서초이음동물병원,5.0,7건,"서울 서초구 효령로 347 서광빌딩 1층, (지번) 서초동 1605-5",02-3474-7582,0
60,최영민동물의료센터,3.8,8건,"서울 강남구 논현로132길 24 2층, (지번) 논현동 88-4",02-546-9539,0
61,워너비동물병원,3.4,5건,"서울 마포구 동교로 193 동진빌딩 1,2층, (지번) 동교동 200-29",02-322-1275,0
62,마리스동물의료센터,2.1,7건,"서울 강동구 올림픽로 820, (지번) 암사동 462-3",02-442-8287,0
63,동물병원알루,5.0,5건,"서울 송파구 법원로4길 6 문정아이파크 1층 128,129호, (지번) 문정동 652-5",02-402-3270,0
64,25시동물의료센터,2.2,6건,"서울 송파구 삼전로 80 1,2층, (지번) 삼전동 5-3",02-419-1351,0
65,잠실베스트동물메디컬센터,3.0,6건,"서울 송파구 삼학사로 88 1,2층, (지번) 석촌동 2-9",02-2203-7975,0
66,이안동물의학센터,3.7,3건,"서울 강남구 선릉로 806 킹콩빌딩 5층, (지번) 청담동 86",02-574-7533,0
67,우신종합동물병원,4.0,13건,"서울 양천구 중앙로 295, (지번) 신월2동 501-12",02-2693-8883,0
68,24시 강서젠틀리동물의료센터,2.6,5건,"서울 강서구 마곡중앙1로 72 엠타워 101호, (지번) 마곡동 730-328",02-2662-8111,0
69,이룸동물병원24시,3.7,3건,"서울 송파구 삼학사로 44, (지번) 석촌동 213-2",02-419-7580,0
70,키다리동물병원,4.9,12건,"서울 마포구 월드컵북로 218 2층 201호, (지번) 성산동 151-6",02-376-7675,0
71,그녀의동물병원,3.9,7건,"서울 서대문구 연희로11가길 48-4 1층, (지번) 연희동 433-8",,0
72,둘레길동물병원,5.0,6건,"서울 은평구 연서로 317 동윤빌딩 1층, (지번) 불광동 104-94",02-354-7544,0
73,라파엘종합동물병원,5.0,2건,"서울 서초구 강남대로 525-3, (지번) 반포동 722-29",02-3444-7507,0
74,봄봄동물병원,4.9,16건,"서울 동대문구 회기로18길 46, (지번) 회기동 62-8",02-969-7579,0
75,혜인종합동물병원 본점,4.0,16건,"서울 양천구 등촌로 218, (지번) 목동 613-8",02-2645-1475,0
76,길종합동물병원,5.0,2건,"서울 강동구 천호대로 1199, (지번) 길동 151",02-484-0075,0
77,웰케어동물병원,4.5,4건,"서울 마포구 월드컵북로 27, (지번) 서교동 447-2",02-337-7575,0
78,한성동물병원,2.4,14건,"서울 관악구 신림로 265, (지번) 서원동 409-165",02-872-7609,0
79,심바동물병원,4.5,17건,"서울 서초구 서초대로4길 4, (지번) 방배동 951-3",02-523-0275,0
80,닥터아이펫동물병원,4.7,15건,"서울 중랑구 망우로 315 영진빌딩 2층, (지번) 상봉동 99-10",02-2208-0329,0
81,다나동물병원,4.6,10건,"서울 동작구 동작대로 47, (지번) 사당동 1019-54",02-3471-0375,0
82,웰튼동물의료센터,4.0,4건,"서울 중구 난계로 197 1,2,4층, (지번) 황학동 1596",02-2253-2233,0
83,늘푸른동물병원,4.1,20건,"서울 관악구 난곡로 223-1, (지번) 신림동 727-21",02-857-7572,0
84,날으는동물병원,4.6,17건,"서울 마포구 마포대로11길 35 1층, (지번) 공덕동 222-2",02-2135-2225,0
85,우리동생동물병원 마포성산점,4.0,21건,"서울 마포구 월드컵북로12길 22, (지번) 성산동 17-23",02-335-3333,0
86,강남25시 종합동물병원,3.7,3건,"서울 강남구 학동로 235, (지번) 논현동 90-6",02-545-8575,0
87,24시SNC동물메디컬센터,4.5,38건,"서울 강남구 논현로 416 운기빌딩 1층, (지번) 역삼동 727-8",02-562-7582,0
88,바른펫 동물의료센터,2.9,10건,"서울 강북구 노해로 65, (지번) 수유동 39-62",02-903-7582,0
89,VIP동물의료센터 노원점,4.1,10건,"서울 노원구 동일로 1333, (지번) 상계동 763-5",02-931-1333,0
90,동물제중원 금손이동물병원,5.0,1건,"서울 서초구 서초대로 124, (지번) 방배동 894-2",02-581-5500,0
91,품 동물의료센터,5.0,16건,"서울 동작구 양녕로 277-1 1층, (지번) 상도1동 623",02-812-7585,0
92,아이힐동물병원,5.0,2건,"서울 강남구 도곡로 115 거암빌딩 2층, (지번) 역삼동 838-9",02-561-3375,0
93,아인스동물병원,4.9,12건,"서울 동대문구 장한로 44 중앙빌딩 1층, (지번) 장안동 435-6",02-2213-0075,0
94,24시스카이동물의료센터 강동점,3.6,9건,"서울 강동구 천호대로 1122, (지번) 성내동 244-2",02-472-7579,0
95,헬프유기동물의료센터,4.5,17건,"서울 서초구 서초대로15길 8-10 1층, (지번) 방배동 871-3",02-583-7580,0
96,박동물병원,5.0,4건,"서울 강서구 강서로 333, (지번) 내발산동 655-12",02-3665-5982,0
97,혜민동물병원,2.4,11건,"서울 강남구 봉은사로57길 59, (지번) 삼성동 10-25",02-454-8275,0
98,송파스마일동물병원,,,"서울 송파구 새말로5길 17, (지번) 문정동 57-3",02-448-7588,0
99,필동물종합병원,4.9,9건,"서울 양천구 등촌로 16 1층, (지번) 목동 805-2",02-2649-0774,0
100,플러스동물메디컬센터,3.6,17건,"서울 영등포구 양평로12가길 14 1층, (지번) 양평동4가 281",02-3662-3533,0
101,24시 닥터멍동물병원,4.8,6건,"서울 강남구 논현로 515, (지번) 역삼동 641-10",02-554-7505,0
102,한수동물병원,5.0,5건,"서울 은평구 증산로 267 1층, (지번) 증산동 174-6",02-306-8575,0
103,원동물병원,4.5,15건,"서울 동작구 사당로 180, (지번) 사당동 224-24",02-587-5618,0
104,드림동물병원,5.0,10건,"서울 강남구 역삼로 234 뉴튼프라자 101호, (지번) 역삼동 771",02-508-7583,0
105,채움동물의료센터,3.4,5건,"서울 송파구 동남로 282 1층, (지번) 오금동 151-1",02-443-6933,0
106,VIP동물의료센터 동대문점,2.6,17건,"서울 동대문구 답십리로 298 1층, (지번) 장안동 335-3",02-2215-7522,0
107,선릉동물병원,5.0,3건,"서울 강남구 선릉로 533 1층, (지번) 역삼동 694-11",02-557-1555,0
108,우리들동물종합병원,5.0,7건,"서울 노원구 동일로 1280 무지개아파트상가, (지번) 중계동 512",02-979-8275,0
109,24시SD동물의료센터,5.0,1건,"서울 중구 왕십리로 407 2층 3~5호, (지번) 신당동 855",02-2039-0303,0
110,고덕24시동물병원,3.1,8건,"서울 강동구 동남로 877 106호, (지번) 명일동 48-17",02-6227-8275,0
111,다온동물병원,4.4,7건,"서울 양천구 중앙로 230, (지번) 신정동 1052-3",02-2643-8204,0
112,한마음동물병원,3.7,6건,"서울 강서구 강서로18길 17, (지번) 화곡동 338-21",02-2692-8275,0
113,하니동물의료센터,3.2,11건,"서울 양천구 등촌로 58 한독빌딩 1,2층, (지번) 목동 783-2",02-2647-1772,0
114,현림종합동물병원,2.6,7건,"서울 양천구 등촌로 160, (지번) 목동 657-16",02-2642-8886,0
115,스킨앤이어동물병원,4.8,4건,"서울 송파구 위례성대로 102 태평양파크빌라트 아케이드 2층 202호, (지번) 방이동 181",02-417-3021,0
116,씨에이치동물병원,4.3,7건,"서울 강동구 구천면로 322, (지번) 천호1동 233-145",02-488-7510,0
117,주주동물종합병원,4.5,14건,"서울 강남구 선릉로 412, (지번) 대치동 898-8",02-556-0975,0
118,현대종합동물병원,4.7,3건,"서울 강북구 노해로 94, (지번) 수유동 252-199",02-999-9110,0
119,24시 신도림S동물의료센터,4.4,7건,"서울 구로구 경인로 619-3 상가 201호, (지번) 신도림동 435-10",02-6949-3575,0
120,서울동물병원,3.4,5건,"서울 영등포구 영중로27길 10, (지번) 영등포동7가 64-48",02-2632-8687,0
121,윤신근박사동물병원,1.8,24건,"서울 중구 퇴계로 226, (지번) 필동2가 53",02-2272-1234,0
122,라온동물병원,3.4,8건,"서울 마포구 월드컵북로 151 1층, (지번) 성산동 94-4",02-375-7575,0
123,대형동물병원,4.7,3건,"서울 강북구 한천로 1135, (지번) 수유동 266-20",02-998-1785,0
124,동물사랑동물병원,3.8,41건,"서울 마포구 월드컵로 73 1층, (지번) 망원동 378-3",02-3142-0008,0
125,시유동물메디컬센터,3.9,15건,"서울 용산구 이촌로64길 24, (지번) 이촌동 302-88",02-793-0075,0
126,충현동물종합병원,3.5,10건,"서울 강남구 논현로 621, (지번) 논현동 191-12",02-549-7582,0
127,보라매웰 종합동물병원,4.6,14건,"서울 동작구 상도로 16, (지번) 대방동 401-22",02-3280-7975,0
128,심재웅동물병원,5.0,8건,"서울 동대문구 망우로 120, (지번) 휘경동 34-48",02-2244-7755,0
129,이앤박동물병원,3.5,8건,"서울 노원구 한글비석로52길 18 1층, (지번) 상계동 456-128",02-939-6898,0
130,한솔동물병원,3.1,15건,"서울 서대문구 통일로 392, (지번) 홍제동 103-6",02-737-8374,0
131,아이웰동물의료센터,4.1,11건,"서울 마포구 백범로 130 뉴한일빌딩 1층, (지번) 염리동 156-1",02-2088-1375,0
132,애니컴메디컬센터,5.0,8건,"서울 중구 다산로 83-1, (지번) 신당동 353-130",02-2232-9702,0
133,성지동물병원,5.0,2건,"서울 중랑구 면목로 311, (지번) 면목7동 634-5",02-493-7582,0
134,365 마음동물병원,5.0,6건,"서울 구로구 오리로 1286 2층, (지번) 궁동 170-11",02-2611-5223,0
135,아이봄동물병원,4.0,11건,"서울 중랑구 신내로 66 1층, (지번) 신내동 563-2",02-433-7515,0
136,퍼피즌동물병원,5.0,7건,"서울 강남구 선릉로 636 키스톤빌딩 1층, (지번) 삼성동 34-3",02-541-2651,0
137,서진동물병원,4.7,20건,"서울 관악구 봉천로 236, (지번) 신림동 1429-2",02-887-2165,0
138,셀레네동물병원,5.0,14건,"서울 마포구 독막로 85, (지번) 상수동 310-1",02-335-5232,0
139,페토피아동물병원,2.6,5건,"서울 송파구 오금로 203, (지번) 방이동 124-8",02-414-0075,0
140,치료멍멍동물병원 신사본원,4.8,5건,"서울 강남구 도산대로 309, (지번) 신사동 630-23",02-545-0075,0
141,프라임동물병원,5.0,1건,"서울 광진구 아차산로 451 제B1-1호, (지번) 구의동 659",02-457-0292,0
142,이비치동물치과병원,2.0,12건,"서울 강남구 선릉로 756 대성빌딩 2층, (지번) 청담동 1-18",02-511-2842,0
143,우신동물병원,3.7,6건,"서울 은평구 연서로 72, (지번) 역촌동 22-49",02-356-7547,0
144,나우동물의료센터,5.0,3건,"서울 노원구 동일로 1636 1층, (지번) 상계동 1025-31",02-952-9111,0
145,양지동물병원,2.4,8건,"서울 관악구 남부순환로191길 6 1층, (지번) 봉천동 959-9",02-874-3535,0
146,닥터캣고양이병원,4.1,13건,"서울 송파구 백제고분로 293 2층 202호, (지번) 석촌동 15",02-2039-2575,0
147,항동푸른숲동물병원,5.0,2건,"서울 구로구 항동로3길 4 1,2층, (지번) 항동 128-14",02-2088-7578,0
148,마곡나무동물병원,4.3,10건,"서울 강서구 마곡중앙1로 72 1014동 103호, (지번) 마곡동 747",02-2661-7515,0
149,한양동물병원,5.0,2건,"서울 송파구 가락로 162, (지번) 송파동 103-29",02-420-9993,0
150,메이플동물의료센터,4.6,10건,"서울 강동구 아리수로93나길 60 골드프라자 202,203호, (지번) 강일동 75-10",02-426-7979,0
151,서울동물종합병원,3.2,21건,"서울 성북구 보문로 137, (지번) 보문동2가 49",02-928-5599,0
152,정겨운동물병원,4.3,6건,"서울 동작구 상도로 315, (지번) 상도1동 261",02-817-8172,0
