,병원이름,별점,리뷰수,주소,전화,location_type
153,서울동물병원,4.1,16건,"서울 광진구 천호대로 623-1, (지번) 중곡동 119-7",02-2038-8253,0
154,24시예스동물병원,5.0,2건,"서울 서초구 잠원로 24, (지번) 반포1동 20-45",02-534-3475,0
155,강북우리동물의료센터,5.0,1건,"서울 도봉구 도봉로 586, (지번) 창동 731-72",02-999-7582,0
156,한빛종합동물병원,3.0,3건,"서울 노원구 동일로 1370, (지번) 상계동 749-10",02-951-7582,0
157,중앙동물병원,4.6,10건,"서울 강북구 도봉로 88, (지번) 미아동 98-39",02-982-8698,0
158,24시 애니 동물병원,,,"서울 성북구 보문로 99 1층, (지번) 보문동5가 3-1",02-926-8275,0
159,더조은동물의료센터,4.1,12건,"서울 금천구 시흥대로 172, (지번) 시흥동 904-6",02-802-2811,0
160,두암동물병원,5.0,1건,"서울 양천구 목동중앙북로 73, (지번) 목동 507-20",02-846-4597,0
161,오늘동물병원,,,"서울 성동구 왕십리로 104 2층, (지번) 성수동1가 656-968",02-469-7975,0
162,행복한동물병원,3.7,3건,"서울 성북구 돌곶이로 91, (지번) 장위동 64-123",02-915-7582,0
163,대한동물병원,1.8,4건,"서울 강서구 화곡로 205, (지번) 화곡동 1059-51",02-2694-4821,0
164,유석동물병원,3.2,14건,"서울 영등포구 여의대방로 11 방주빌딩 1층, (지번) 신길동 4824",02-833-7554,0
165,에이플러스동물병원,4.5,8건,"서울 서대문구 연희로 114 1층, (지번) 연희동 135-9",02-3144-7582,0
166,로운동물병원,3.3,13건,"서울 강서구 등촌로 223 2층, (지번) 등촌동 507-8",02-6953-7576,0
167,베를린동물치과센터,3.9,15건,"서울 송파구 백제고분로 506 4층, (지번) 방이동 180-3",02-830-1494,0
168,홍익동물병원,3.9,8건,"서울 마포구 독막로 45, (지번) 합정동 411-18",02-325-2026,0
169,봄빛동물병원,5.0,1건,"서울 송파구 송이로 171, (지번) 가락동 125-8",02-400-7582,0
170,위드동물병원,3.2,13건,"서울 서대문구 응암로 76, (지번) 북가좌동 300-2",02-373-7500,0
171,라라동물의료원,,,"서울 구로구 도림로 72 1,2층, (지번) 구로동 309-2",02-839-7585,0
172,백년동물병원,4.3,6건,"서울 서대문구 가좌로 104, (지번) 홍은동 398-9",02-373-2923,0
173,우리아이동물병원,4.9,19건,"서울 동작구 상도로 262, (지번) 상도동 34-18",02-823-7500,0
174,더힐동물의료센터,4.3,6건,"서울 용산구 독서당로 81-1 3층, (지번) 한남동 29-6",02-792-8275,0
175,와이즈24시동물병원,,,"서울 강남구 학동로6길 7, (지번) 논현동 123-5",02-3446-8253,0
176,강북동물병원,0.0,0건,"서울 강북구 오현로 194 덕수빌딩 1층, (지번) 번동 309",02-985-7525,0
177,수동물병원,4.4,7건,"서울 성동구 광나루로 337, (지번) 송정동 79-2",02-3409-4640,0
178,원스동물병원,3.7,3건,"서울 용산구 청파로47길 16, (지번) 청파동2가 90-20",02-719-8275,0
179,원러브동물의료센터,5.0,8건,"서울 성북구 아리랑로 75 돈암코오롱하늘채 상가 110호, (지번) 돈암동 644",02-6956-0040,0
180,뉴욕동물병원,5.0,7건,"서울 마포구 양화로 68, (지번) 서교동 395-44",02-333-9558,0
181,스머프동물병원,4.6,10건,"서울 은평구 백련산로 145, (지번) 응암동 194-23",02-969-7582,0
182,클로버 동물병원,5.0,5건,"서울 구로구 서해안로 2096 청솔프라자 2층 203, 204호, (지번) 항동 121-1",02-2687-7582,0
183,관악동물종합병원,4.6,10건,"서울 관악구 남부순환로 1859, (지번) 행운동 1665-4",02-883-2733,0
184,누리봄동물병원,5.0,3건,"서울 종로구 사직로12길 2, (지번) 내자동 125-3",02-735-7530,0
185,연서동물종합병원,5.0,2건,"서울 은평구 연서로 162, (지번) 대조동 223-13",02-358-7582,0
186,내품에동물병원,4.9,14건,"서울 강동구 천호대로 1120 LIG건영 주상복합 102호, (지번) 성내동 244-12",02-477-1775,0
187,올리브동물병원,2.9,9건,"서울 종로구 자하문로 305, (지번) 홍지동 126-8",02-391-7502,0
188,라임동물병원,4.6,9건,"서울 성동구 무학로 16, (지번) 홍익동 398-2",02-2281-8122,0
189,압구정동물병원,3.0,8건,"서울 강남구 압구정로 224 105호, (지번) 신사동 616-2",02-547-7588,0
190,지엔동물병원,3.0,6건,"서울 동작구 상도로31길 87, (지번) 상도동 22-151",02-812-8275,0
191,마리 동물병원,3.0,2건,"서울 마포구 신촌로 16, (지번) 동교동 174-20",02-323-7582,0
192,센트럴동물병원,5.0,2건,"서울 강동구 고덕로 399 고덕센트럴푸르지오 메가스퀘어 225호, (지번) 고덕동 210-1",02-3428-0045,0
193,밀리언동물병원,4.4,76건,"서울 양천구 신월로 320 1층, (지번) 신정동 1028-4",02-2061-5277,0
194,대치동물메디컬센터,5.0,2건,"서울 강남구 도곡로 520, (지번) 대치동 990-1",02-501-8275,0
195,대방동물병원,4.7,15건,"서울 영등포구 여의대방로35길 1, (지번) 신길동 628",02-833-0309,0
196,우리아이동물메디컬센터,4.0,5건,"서울 강서구 공항대로 284 동서빌딩 1층 2호, (지번) 내발산동 646",02-3664-0075,0
197,송파동물종합병원,2.6,10건,"서울 송파구 송파대로 378, (지번) 송파동 97-14",02-424-3662,0
198,나래동물병원,4.0,27건,"서울 광진구 능동로 283, (지번) 군자동 1-2",02-463-3216,0
199,남산동물병원,4.0,5건,"서울 용산구 후암로 51, (지번) 후암동 63-1",02-778-7582,0
200,용강동물병원,3.0,6건,"서울 마포구 대흥로 48, (지번) 대흥동 337-41",02-707-2340,0
201,경인동물의료센터,3.8,11건,"서울 영등포구 경인로 832 대성빌딩 1층, (지번) 영등포동 423-44",02-571-8275,0
202,링크동물의료센터,4.0,8건,"서울 서대문구 신촌로 209, (지번) 북아현동 251-40",02-393-7577,0
203,원효동물병원,2.3,3건,"서울 용산구 새창로 122-2, (지번) 용문동 25-36",,0
204,퍼스트동물병원,4.5,8건,"서울 성북구 한천로 713 래미안장위 퍼스트하이아파트 515동 상가 2층 206, 207호, (지번) 장위동 175-41",02-911-7582,0
205,모두동물병원,4.0,9건,"서울 구로구 개봉로20길 26 조양빌딩 1층, (지번) 개봉동 403-229",02-2060-7975,0
206,보듬동물병원,5.0,5건,"서울 도봉구 해등로 255 신원에벤에셀상가 121호, (지번) 쌍문동 256",02-6954-7544,0
207,상도힐링동물병원,2.6,14건,"서울 동작구 상도로 353, (지번) 상도동 486-7",02-812-7512,0
208,서교동물병원,3.3,12건,"서울 마포구 포은로 107 2층, (지번) 망원동 415-32",02-332-7984,0
209,공항축산동물병원,4.0,4건,"서울 강서구 개화동로29길 15, (지번) 방화2동 612-129",02-2663-8520,0
210,강앤정동물병원,5.0,11건,"서울 서대문구 가재울미래로 2 DMC파크뷰자이 204동 102-2,103-1호, (지번) 남가좌동 278-36",02-305-7505,0
211,오렌지 동물병원,4.3,7건,"서울 성동구 행당로8길 41-2, (지번) 행당동 322-100",02-2297-7582,0
212,서울동물의료센터,3.0,2건,"서울 강남구 역삼로 426 1,2층, (지번) 대치동 909-5",02-566-8211,0
213,닥터윤 24시동물병원,3.6,11건,"서울 은평구 통일로 817, (지번) 대조동 187-24",02-359-2020,0
214,민병철종합동물병원,5.0,2건,"서울 양천구 남부순환로 347, (지번) 신월동 50-5",02-2695-1231,0
215,퓨리나동물병원,4.2,5건,"서울 도봉구 도봉로 469, (지번) 쌍문동 96-25",02-900-9929,0
216,사랑의동물병원,3.4,5건,"서울 강북구 솔샘로 184 주상가 209호, (지번) 미아동 1353-5",02-983-8575,0
217,현대종합동물병원,4.6,10건,"서울 동대문구 답십리로 293, (지번) 장안동 330-2",02-2212-7596,0
218,미소로동물병원,5.0,7건,"서울 영등포구 영신로 238 미소로프라자1층, (지번) 영등포동8가 72",02-2679-9997,0
219,반려동물의료센터 다울,3.0,2건,"서울 서초구 효령로 95 1층, (지번) 방배동 915-10",02-3473-0911,0
220,캣앤캣 고양이병원,4.6,10건,"서울 영등포구 선유로 76 동국메뜨리앙 2층 206호, (지번) 문래동3가 84-2",02-2677-2720,0
221,사랑의동물병원,3.5,4건,"서울 서초구 마방로6길 18, (지번) 양재동 257-2",02-577-7475,0
222,스마트동물병원,3.3,7건,"서울 강북구 솔샘로 203-2, (지번) 미아동 839-223",02-987-7588,0
223,천호동물병원,1.0,1건,"서울 송파구 올림픽로 611, (지번) 풍납동 480-2",02-473-6900,0
224,캣&덴탈하이디동물병원,4.6,10건,"서울 마포구 월드컵로3길 14 123호, (지번) 합정동 473",02-338-0275,0
225,한사랑동물병원,4.5,11건,"서울 성북구 성북로 27, (지번) 성북동1가 115-23",02-743-7582,0
226,강서YD동물의료센터,,,"서울 강서구 화곡로 371, (지번) 등촌동 658-4",02-518-7500,0
227,메인동물메디컬센터,2.2,13건,"서울 노원구 동일로 1025-1, (지번) 공릉동 576-23",02-979-8575,0
228,로얄도그앤캣메디컬센터 스타건대점,2.1,11건,"서울 광진구 능동로 49, (지번) 자양동 550-1",02-468-6612,0
229,금란 동물병원,3.4,5건,"서울 중랑구 용마산로 532, (지번) 망우본동 364-27",02-492-7582,0
230,화신동물병원,4.0,4건,"서울 도봉구 도당로 63, (지번) 방학동 664-11",02-3491-7060,0
231,솔샘동물병원,5.0,5건,"서울 강북구 삼양로27길 19 삼성래미안트리베라 2차 상가 204동 108호, (지번) 미아동 812",02-988-7582,0
232,위례S동물의료센터,3.3,11건,"서울 송파구 위례광장로 200 2층, (지번) 장지동 881-5",02-431-7575,0
233,디아크동물종합병원,3.4,10건,"서울 동작구 장승배기로27길 18, (지번) 노량진2동 246-1",02-816-7582,0
234,동물병원 움,4.4,7건,"서울 은평구 불광로 59 1층 나호, (지번) 불광동 276-32",02-6956-7599,0
235,비바동물병원,4.5,8건,"서울 관악구 쑥고개로 57-1 1층, (지번) 봉천동 1563-6",02-872-7582,0
236,차지우동물병원,3.9,7건,"서울 강서구 강서로62길 10, (지번) 등촌동 680",02-2235-1533,0
237,땅콩동물병원,5.0,3건,"서울 동대문구 답십리로 224-1, (지번) 답십리동 3-125",02-3394-7075,0
238,엘동물병원,3.5,4건,"서울 동대문구 고산자로 393-5, (지번) 용두동 38-1",02-3295-3927,0
239,애니케어동물병원,4.0,4건,"서울 동대문구 이문로 80, (지번) 이문1동 324-3",02-967-0877,0
240,고려동물병원,5.0,3건,"서울 노원구 덕릉로 738, (지번) 상계동 79-145",02-3391-0075,0
241,대학동물병원,4.6,8건,"서울 성북구 화랑로 299 한일 노벨리아시티 210호, (지번) 장위동 8-7",02-918-3344,0
242,앙리동물병원,5.0,1건,"서울 성북구 성북로 66 1층, (지번) 성북동 155-15",02-766-7577,0
243,메이트동물병원,2.8,4건,"서울 강남구 압구정로 332, (지번) 신사동 660-7",02-540-6303,0
244,에이원동물병원,1.0,2건,"서울 서초구 반포대로 89 유민빌딩 1층, (지번) 서초동 1538-9",02-521-8181,0
245,바우미우동물병원,1.8,5건,"서울 중구 다산로 175 명독빌딩 1층, (지번) 신당동 336-3",02-2237-3366,0
246,우주동물병원,4.2,5건,"서울 광진구 자양로15길 30 1층, (지번) 자양동 612-56",02-2039-9930,0
247,파랑새동물병원,3.2,11건,"서울 금천구 시흥대로 276, (지번) 독산동 1077-31",02-805-2825,0
248,미래동물병원,4.8,6건,"서울 은평구 서오릉로 192 1층, (지번) 갈현2동 498-3",02-386-6092,0
249,서울숲동물병원,4.0,4건,"서울 성동구 뚝섬로 386, (지번) 성수동2가 333-3",02-466-2475,0
250,홍제동물병원,3.5,8건,"서울 서대문구 통일로 463, (지번) 홍제동 330-54",02-396-5525,0
251,공원옆동물병원,5.0,10건,"서울 양천구 목동서로 349 센트럴프라자 104호, (지번) 신정동 321-6",02-2650-8275,0
252,로얄동물병원,3.0,15건,"서울 은평구 연서로 137, (지번) 구산동 1-1",02-354-0975,0
253,바른동물병원,4.8,6건,"서울 중구 퇴계로 447 황학아크로타워 1층131호, (지번) 황학동 688",02-2232-7975,0
254,보성통증동물병원,5.0,5건,"서울 성북구 보국문로 68-1 1층, (지번) 정릉동 285-4",02-943-8376,0
255,OK동물병원,4.6,10건,"서울 강남구 도곡로51길 4 1층, (지번) 역삼동 766-20",02-569-7582,0
256,오석헌동물병원,5.0,4건,"서울 성동구 독서당로 223 래미안옥수리버젠 상가1층, (지번) 옥수동 561",02-6402-0301,0
257,미래동물병원,5.0,3건,"서울 강서구 강서로 45, (지번) 화곡1동 343-51",02-2608-0234,0
258,주동물병원,4.2,5건,"서울 성북구 정릉로 328 1층, (지번) 정릉동 16-162",02-914-5545,0
259,온마음 동물메디컬센터,3.0,2건,"서울 송파구 오금로 473, (지번) 거여동 20-5",02-449-0075,0
260,꿈이크는동물병원,4.9,7건,"서울 송파구 백제고분로 115 그린빌딩 1층, (지번) 잠실본동 222-6",02-420-7580,0
261,어울동물의료센터,5.0,5건,"서울 은평구 통일로 665, (지번) 녹번동 28-1",02-384-1110,0
262,아이엠동물병원,2.5,8건,"서울 마포구 양화로 72 효성해링턴타워 1층 121호, (지번) 서교동 494",02-338-2475,0
263,한샘동물병원,1.0,1건,"서울 구로구 경인로40길 23, (지번) 개봉동 175-18",,0
264,야옹동물병원,4.3,22건,"서울 은평구 응암로 286, (지번) 응암동 107-12",02-354-0087,0
265,광화문동물병원,4.2,5건,"서울 종로구 자하문로 35-3 101호, (지번) 통인동 147-7",02-722-8275,0
266,송파마리동물병원,5.0,2건,"서울 송파구 오금로 185 1층, (지번) 방이동 115-4",02-415-7555,0
267,중곡동물병원,4.2,5건,"서울 광진구 긴고랑로 47, (지번) 중곡동 241-34",02-462-5595,0
268,태양동물병원,0.0,0건,"서울 성북구 돌곶이로 31, (지번) 석관동 332-23",02-969-0075,0
269,금나래동물병원,5.0,5건,"서울 금천구 벚꽃로 30, (지번) 독산동 1150",,0
270,광진필동물병원,4.0,4건,"서울 광진구 광나루로56길 66 강변상가 1,2층, (지번) 구의동 611",02-446-8175,0
271,뉴타운동물병원,4.5,2건,"서울 은평구 진관3로 70 은평뉴타운상림마을 821동, (지번) 진관동 20",02-385-8275,0
272,시마동물병원,5.0,1건,"서울 노원구 동일로 1362 402동 2층, (지번) 상계동 749-5",02-908-7585,0
273,가온동물병원,2.7,6건,"서울 강동구 상일로 153 1층, (지번) 고덕동 172-9",02-6953-7512,0
274,청화종합동물병원,2.7,7건,"서울 용산구 보광로 90, (지번) 이태원동 21-1",02-792-7602,0
275,펫365동물병원,1.8,5건,"서울 성동구 독서당로 328 1층, (지번) 금호동4가 131",02-2282-3653,0
276,송파바로동물병원,3.8,13건,"서울 송파구 새말로 125 102호, (지번) 문정동 85",02-400-8575,0
277,경희궁바른동물병원,5.0,4건,"서울 종로구 송월길 99 경희궁자이 2단지 상가 2229호, (지번) 교남동 65",02-735-9088,0
278,신영동물병원,3.0,2건,"서울 서대문구 통일로 489, (지번) 홍은동 223-7",02-3217-1081,0
279,365동물병원,3.3,4건,"서울 도봉구 방학로 54, (지번) 방학동 713-35",02-6402-0365,0
280,차오름동물병원,5.0,6건,"서울 용산구 효창원로 14, (지번) 산천동 93-1",02-706-7975,0
281,온누리종합동물병원,5.0,1건,"서울 영등포구 도신로 186, (지번) 신길동 214-55",02-845-0780,0
282,에이블동물병원,3.6,14건,"서울 서초구 바우뫼로 211, (지번) 양재동 4-14",02-2058-1882,0
283,독립문동물병원,4.0,7건,"서울 서대문구 통일로 171-1, (지번) 냉천동 195",02-733-5060,0
284,라임동물병원,,,"서울 송파구 가락로 258 1층, (지번) 방이동 135-1",02-6227-7582,0
285,다온동물병원,3.8,4건,"서울 광진구 면목로 142, (지번) 중곡동 193-29",02-499-7582,0
286,닥터펫동물의료센터,3.4,10건,"서울 강남구 선릉로 620, (지번) 삼성동 35-3",02-3443-8275,0
287,유케어종합동물병원,2.4,8건,"서울 동작구 상도로 214 성은빌딩 1층, (지번) 상도동 27-12",02-3280-8275,0
288,그랜드동물병원,4.4,14건,"서울 동대문구 전농로 77 1층, (지번) 답십리동 250-1",02-2214-6129,0
289,한사랑동물병원,4.7,11건,"서울 용산구 신흥로 36-1, (지번) 용산동2가 45-7",02-749-8275,0
290,스카이동물병원,5.0,3건,"서울 강서구 양천로 72 1층 107호, (지번) 방화동 569-12",02-2666-5667,0
291,망원동물병원,5.0,3건,"서울 마포구 월드컵로 65, (지번) 망원1동 386-2",02-332-0017,0
292,해맑은동물병원,2.4,5건,"서울 광진구 뚝섬로 670 1층, (지번) 자양동 662-13",02-6954-7582,0
293,용마동물병원,5.0,4건,"서울 광진구 용마산로 66, (지번) 중곡동 58-18",02-446-2349,0
294,황동물병원,4.2,5건,"서울 중구 퇴계로 254-1, (지번) 묵정동 32-1",02-2278-0075,0
295,형제종합동물병원,1.7,6건,"서울 관악구 남부순환로 1747-1, (지번) 봉천동 923-23",02-875-7835,0
296,푸른숲동물병원,5.0,1건,"서울 마포구 월드컵로 98 서현빌딩 1층, (지번) 서교동 5-2",02-335-7577,0
297,디아나동물병원,5.0,7건,"서울 서초구 방배로 119 1층, (지번) 방배동 925-8",02-521-9010,0
298,그린동물병원,3.0,2건,"서울 금천구 독산로 272, (지번) 독산4동 193-31",02-856-4113,0
299,스마트동물병원 성북길음점,5.0,3건,"서울 성북구 길음로13길 22 길음뉴타운7단지두산위브 상가동 103호, (지번) 길음동 1285",02-941-5575,0
300,24시명동물메디컬센터,2.3,9건,"서울 구로구 남부순환로 775 개봉푸르지오상가 105동 201,202호, (지번) 개봉동 492",02-2619-5102,0
301,넬동물의료센터,5.0,3건,"서울 성북구 오패산로 75-1, (지번) 하월곡동 76-16",02-6925-4347,0
302,해피동물병원,0.0,0건,"서울 구로구 중앙로 67, (지번) 고척동 50-95",02-2619-7533,0
303,다움동물병원,5.0,9건,"서울 영등포구 가마산로 449-1 영민빌딩 1층, (지번) 신길동 324-49",02-831-0075,0
304,치료해주오 중랑구동물병원,4.2,5건,"서울 중랑구 동일로 925 3층, (지번) 묵동 238-8",02-949-7577,0
305,리즈동물병원,3.7,3건,"서울 양천구 목동중앙로 43, (지번) 목4동 773-3",02-2062-1110,0
306,영국동물병원,0.0,0건,"서울 송파구 동남로18길 23, (지번) 가락2동 190-6",02-430-7005,0
307,신정동물병원,5.0,4건,"서울 양천구 오목로 198-1, (지번) 신정동 987-3",02-2697-7576,0
308,LC24동물의료센터,3.0,2건,"서울 성동구 천호대로 288, (지번) 용답동 74-2",02-3394-7530,0
