훈련소이름,별점,리뷰수,주소,전화,location_type
독핏코리아,0.0,0건,"서울 마포구 월드컵로 29 지하 1층, (지번) 합정동 426-8",02-3144-8723,1
독핏 합정2호점,0.0,0건,"서울 마포구 희우정로1길 25 지하1층, (지번) 합정동 400-10",,1
독마더,1.0,2건,"서울 용산구 한강대로52길 19, (지번) 한강로2가 24-6",,1
메르시몬시앙,0.0,0건,"서울 서초구 동작대로 222, (지번) 방배동 764-1",02-535-0428,1
케이나인 클럽하우스,0.0,0건,"서울 용산구 회나무로 34-8, (지번) 이태원동 225-22",[phone],1
왈스반려견교육,0.0,0건,"서울 서초구 방배천로24길 29, (지번) 방배동 951-8",[phone],1
퍼피스쿨,0.0,0건,"서울 서초구 방배중앙로 185, (지번) 방배본동 761-7",02-596-3009,1
애견훈련학교,0.0,0건,"서울 용산구 보광로 90 2층, (지번) 이태원동 21-1",,1
탤런트 독스쿨,0.0,0건,"서울 서초구 명달로9길 5, (지번) 방배동 1002-1",,1
강아지학교 신사역점,0.0,0건,"서울 서초구 강남대로95길 43 2층 201호, (지번) 잠원동 30-3",[phone],1
도그스앤휴먼,0.0,0건,"서울 서초구 명달로9길 5, (지번) 방배동 1002-1",[phone],1
VORAUS,0.0,0건,"경기 광명시 범안로 670-7, (지번) 노온사동 478-12",02-2625-7100,1
펫을부탁해,0.0,0건,"서울 서초구 강남대로 305 비117호, (지번) 서초동 1338-20",[phone],1
힐링독반려견센터,0.0,0건,"경기 고양시 덕양구 통일로 210, (지번) 지축동 766-157",[phone],1
견생연구소 애오,5.0,1건,"경기 고양시 덕양구 신원로2길 49 1층, (지번) 신원동 644-4",[phone],1
시우스쿨링 백석,5.0,1건,"경기 고양시 일산동구 중앙로 1080 남정골드프라자 305-2호, (지번) 백석동 1288-2",[phone],1
바꿔줄개,0.0,0건,"경기 고양시 덕양구 서정로 66-9 2층, (지번) 도내동 769-7",031-978-7001,1
피스테일,0.0,0건,"경기 고양시 일산동구 성석로 90-1, (지번) 성석동 879-16",031-977-1208,1
노블레스독,4.0,1건,"경기 시흥시 하우로122번길 16, (지번) 대야동 5-4",031-315-9088,1
루루애견스쿨,0.0,0건,"인천 부평구 길주로494번길 26, (지번) 청천동 259-14",[phone],1
드린겐애견훈련소 2호점,1.0,1건,"경기 안산시 상록구 버대길 113, (지번) 양상동 106-1",[phone],1
힐링몽,0.0,0건,"서울 송파구 동남로4길 13 지하1층, (지번) 문정동 30",[phone],1
애견학교 바니버니,0.0,0건,"경기 고양시 덕양구 호국로 1132, (지번) 원당동 187-5",[phone],1
올바른참견,0.0,0건,"서울 강남구 영동대로 602, (지번) 삼성동 107",[phone],1
김영춘애견훈련소,0.0,0건,"서울 서초구 신흥말길 57, (지번) 내곡동 1-361",,1
일산애견스쿨,5.0,2건,"경기 고양시 일산서구 한류월드로 300 원마운트 3층, (지번) 대화동 2606",,1
한솔애견학교,0.0,0건,"경기 고양시 덕양구 흥도로 367-53, (지번) 성사동 56-1",,1
스테이영 애견훈련학교,5.0,1건,"경기 고양시 일산동구 지영로229번길 31-21, (지번) 지영동 261-3",[phone],1
핫독,0.0,0건,"경기 시흥시 하우로122번길 16, (지번) 대야동 5-4",,1
봉텐애견훈련소,0.0,0건,"경기 성남시 수정구 복정로32번길 6-8, (지번) 복정동 696-9",[phone],1
딩고코리아,3.7,3건,"경기 고양시 일산동구 일산로380번길 5-11 1층, (지번) 정발산동 1297-5",[phone],1
펫도그애견스쿨,1.0,3건,"서울 송파구 새말로 146, (지번) 문정동 99-11",,1
이삭애견훈련소 내리점,0.0,0건,"경기 화성시 봉담읍 매봉로 210, (지번) 봉담읍 내리 210",031-297-6136,1
반려견캠프N쉼터 살빛봄날 품격의숨소리,0.0,0건,"서울 노원구 상계로18길 19 1층, (지번) 상계동 176-47",,1
보듬컴퍼니 오남캠퍼스,5.0,3건,"경기 남양주시 오남읍 진건오남로667번길 64-33, (지번) 오남읍 오남리 700",1800-6358,1
엘리트애견훈련원,0.0,0건,"경기 고양시 일산동구 멱절길 302-75, (지번) 장항동 657-2",031-902-8363,1
에듀펫 독 트레이닝 클럽,0.0,0건,"서울 강동구 아리수로61길 91-14, (지번) 고덕동 407-2",02-577-6884,1
즐겨찾기반려견유치원,0.0,0건,"경기 고양시 일산동구 압도길 347-38, (지번) 장항동 656-10",,1
제이클리커아카데미,0.0,0건,"서울 성동구 광나루로11길 5-1 2층, (지번) 송정동 66-90",02-461-2059,1
하남애견훈련소,4.3,6건,"경기 하남시 대성로 151, (지번) 춘궁동 244",031-793-3315,1
50k반려견아카데미,0.0,0건,"경기 수원시 영통구 웰빙타운로36번길 46-221 1층, (지번) 이의동 1221-1",[phone],1
금강애견학교,2.8,27건,"경기 남양주시 진접읍 금강로781번길 34, (지번) 진접읍 내곡리 619-2",031-571-7775,1
블랙이글스켄넬,0.0,0건,"경기 고양시 덕양구 신평길 276, (지번) 신평동 26-98",,1
꽃피는견생,0.0,0건,"인천 미추홀구 염전로202번길 59 다온프라자3 401호, (지번) 도화동 992-2",,1
하이멍멍 교육센터,0.0,0건,"경기 안산시 단원구 광덕1로 56 로얄프라자 3층 308호, (지번) 초지동 732",031-402-8286,1
나이트레이닝센터,0.0,0건,"서울 중랑구 신내역로 213 2층, (지번) 신내동 807",[phone],1
퍼스트출장방문애견훈련소,0.0,0건,"서울 중랑구 상봉로19길 4, (지번) 면목동 89-29",02-435-7982,1
젠틀독 애견행동클리닉,0.0,0건,"경기 성남시 분당구 황새울로 307, (지번) 서현동 276-1",031-781-5557,1
초롱스쿨,0.0,0건,"경기 고양시 일산동구 강송로87번길 8-9, (지번) 백석동 1252-3",[phone],1
즐겨찾기 반려견호텔학교,0.0,0건,"경기 고양시 일산동구 압도길 347-38, (지번) 장항동 656-10",[phone],1
봄펫인터내셔널스쿨,0.0,0건,"경기 파주시 광탄면 혜음로 345, (지번) 광탄면 용미리 319-12",,1
서당개 애견훈련소,0.0,0건,경기 김포시 장기동 2035-1,,1
젠틀독,0.0,0건,"경기 성남시 분당구 장안로 39, (지번) 분당동 90-1",,1
위너스애견훈련학교,1.0,1건,"경기 광주시 오포읍 신현로12번길 30, (지번) 오포읍 신현리 742-1",031-767-6584,1
시흥반려견교육센터,0.0,0건,"경기 시흥시 서촌상가2길 14 흥보프라자 2층 204호, (지번) 정왕동 1728-4",031-319-6969,1
힐링독아카데미,0.0,0건,"경기 하남시 춘궁로141번길 102, (지번) 하사창동 121-2",,1
소통공감반려견아카데미,0.0,0건,"경기 고양시 일산서구 법곳길 157-49, (지번) 법곳동 1718",,1
오렌지애견훈련소,0.0,0건,"경기 고양시 일산동구 지영로 114, (지번) 지영동 773",031-977-6920,1
유앤아이도그존,0.0,0건,"경기 고양시 일산동구 무궁화로 34 남정시티프라자2차 4층, (지번) 장항동 778-2",,1
국제애견훈련소,0.0,0건,"경기 남양주시 경춘로 590, (지번) 일패동 772-4",,1
딩동댕 애견학교,0.0,0건,"경기 남양주시 진건읍 사릉로 235, (지번) 진건읍 사능리 105-2",,1
서울애견스쿨,0.0,0건,"경기 고양시 일산서구 송산로 132-69, (지번) 구산동 888",,1
이삭애견훈련소 분천리점,0.0,0건,"경기 화성시 봉담읍 분천길 83-38, (지번) 봉담읍 분천리 225",031-297-6136,1
애니독스쿨,0.0,0건,"경기 남양주시 진건읍 경춘북로 657, (지번) 진건읍 진관리 653-3",031-572-2166,1
정원퍼피스쿨,0.0,0건,"경기 광주시 오포읍 창뜰아랫길 13-27, (지번) 오포읍 능평리 273",,1
경기사냥견훈련소,0.0,0건,"경기 남양주시 진건읍 진관로 400-34, (지번) 진건읍 진관리 277-6",,1
코리아애견훈련학교,0.0,0건,"경기 의정부시 새말로 3, (지번) 신곡동 757-6",031-853-7424,1
제일반려견훈련학교,0.0,0건,"경기 하남시 하남대로398번길 20, (지번) 하산곡동 324-8",,1
독스하트,0.0,0건,"경기 남양주시 와부읍 수레로 325, (지번) 와부읍 월문리 544-3",,1
운학동동원훈련장,5.0,1건,경기 용인시 처인구 운학동 324-7,,1
핫독연기견학교,0.0,0건,"경기 남양주시 진접읍 금강로781번길 34, (지번) 진접읍 내곡리 619-2",031-571-5030,1
서당개 파주시반려견교육센터,0.0,0건,"경기 파주시 금빛로 15, (지번) 금촌동 986-5",[phone],1
조이독,1.0,1건,"경기 남양주시 와부읍 경강로926번길 12, (지번) 와부읍 팔당리 777",031-576-8465,1
삼성화재 안내견학교,5.0,2건,"경기 용인시 처인구 포곡읍 에버랜드로376번길 1-27, (지번) 포곡읍 유운리 505",031-320-8922,1
도그밸리,,,"경기 용인시 기흥구 동백중앙로 283 D동 3층, (지번) 중동 829",0507-1310-8438,1
KSD문화교육원,0.0,0건,"경기 수원시 권선구 온정로9번길 17, (지번) 오목천동 318-59",,1
개두방정,5.0,1건,"경기 양주시 고덕로 219, (지번) 고읍동 340-6",[phone],1
한국애견훈련학교,0.0,0건,"경기 남양주시 조안면 다산로 431-124, (지번) 조안면 조안리 470",031-577-6432,1
킨더도기 독스포츠 어질리티 훈련센터,0.0,0건,"경기 양주시 청담로84번길 68-10, (지번) 고읍동 208-7",[phone],1
덕소애견훈련소,0.0,0건,"경기 남양주시 와부읍 수레로 606, (지번) 와부읍 월문리 151",,1
열린홈애견학교,0.0,0건,"경기 광주시 오포읍 오포로520번길 23, (지번) 오포읍 문형리 375-5",,1
라임라이트켄넬,0.0,0건,"경기 양주시 백석읍 월암로11번길 52-15, (지번) 백석읍 홍죽리 637-2",,1
위드유애견훈련소,0.0,0건,"경기 남양주시 화도읍 수레로 1004, (지번) 화도읍 차산리 775-2",031-595-1148,1
수목원애견스쿨,0.0,0건,"경기 포천시 소흘읍 광릉수목원로 911, (지번) 소흘읍 무림리 6-1",031-541-9938,1
도기존,0.0,0건,"경기 남양주시 조안면 고래산로 297, (지번) 조안면 시우리 304-2",,1
워킹애니멀스쿨,0.0,0건,"경기 파주시 파주읍 통일로 1171 1층, (지번) 파주읍 봉암리 919-1",,1
반려동물훈련학교,0.0,0건,"경기 용인시 처인구 모현읍 초부로 84-41 A,B동, (지번) 모현읍 초부리 398-2",[phone],1
윤선생애견훈련소,0.0,0건,"경기 화성시 송산면 당성로510번길 2, (지번) 송산면 육일리 75-1",[phone],1
퍼펙트독 애견훈련학교,0.0,0건,"경기 남양주시 화도읍 가곡로88번길 121, (지번) 화도읍 가곡리 산 55-78",,1
코리아경찰견훈련소,0.0,0건,"경기 포천시 가산면 정금로 355-1, (지번) 가산면 금현리 503-16",031-541-7410,1
스터디독스쿨,0.0,0건,"경기 남양주시 수동면 비룡로586번길 4, (지번) 수동면 송천리 406-6",[phone],1
GPS애견학교,0.0,0건,"경기 파주시 법원읍 사임당로 576, (지번) 법원읍 동문리 504",,1
베일리펫케어,0.0,0건,"경기 광주시 곤지암읍 광여로 289-18, (지번) 곤지암읍 열미리 254",,1
러브독,0.0,0건,"인천 강화군 길상면 장촌길 167, (지번) 길상면 길직리 384-1",[phone],1
노일호특수목적견센터,0.0,0건,"경기 화성시 팔탄면 터넉골로165번길 70-33, (지번) 팔탄면 지월리 763-4",,1
모나미랜드 블레싱가든,0.0,0건,"경기 이천시 마장면 중부대로2670번길 131, (지번) 마장면 양촌리 299-8",[phone],1
이천훈련원,0.0,0건,경기 이천시 신둔면 도암리 42-8,,1
임현곤반려견교육센터,5.0,1건,"경기 여주시 산북면 광여로 1481, (지번) 산북면 백자리 31-3",1522-0749,1
본부,0.0,0건,"경기 파주시 파주읍 통일로 1171, (지번) 파주읍 봉암리 919-1",,1
솔루션독,0.0,0건,"경기 오산시 내삼미로80번길 11-2 1층 101호, (지번) 수청동 629-1",[phone],1
e조은애견스쿨,0.0,0건,"경기 이천시 마장면 중부대로 55, (지번) 마장면 양촌리 산 24-1",,1
도담반려견전문학교,0.0,0건,"경기 화성시 팔탄면 3.1만세로 657, (지번) 팔탄면 해창리 163-1",[phone],1
한국강아지학교 애견훈련소,0.0,0건,"경기 가평군 설악면 한서로 305-5, (지번) 설악면 위곡리 596-2",031-584-0325,1
쿨스타스,0.0,0건,"경기 김포시 월곶면 문수산로 216, (지번) 월곶면 성동리 152",[phone],1
평택애견훈련소,0.0,0건,"경기 평택시 동막길 19, (지번) 지산동 97-1",,1
VIP도그아카데미,0.0,0건,"경기 화성시 서신면 궁평항로 1586, (지번) 서신면 용두리 542-21",,1
가람애견학교,0.0,0건,"경기 평택시 오성면 강변로 1451-2, (지번) 오성면 신리 110-1",031-681-6767,1
하성재애견훈련학교,0.0,0건,"경기 양평군 양평읍 충신로294번길 27-24, (지번) 양평읍 회현리 150",031-774-9775,1
프라임킴 프렌치불독,0.0,0건,"경기 양평군 서종면 화서로 532-25, (지번) 서종면 노문리 466-6",,1
코스코워킹독,0.0,0건,"경기 가평군 설악면 신천중앙로28번길 101-60, (지번) 설악면 신천리 263",,1
스나이퍼애견훈련소,0.0,0건,"경기 평택시 평택로32번길 3, (지번) 평택동 297-3",031-307-9312,1
아름뜰,0.0,0건,"경기 여주시 금사면 외평2길 19, (지번) 금사면 외평리 196",,1
뉴스타애견훈련소,0.0,0건,"경기 이천시 가좌로1번길 218-12, (지번) 장록동 323-22",[phone],1
강성호반려견스쿨,0.0,0건,"경기 안성시 일죽면 일죽신흥로 96, (지번) 일죽면 신흥리 783-1",031-665-2115,1
올림푸스원,0.0,0건,"경기 이천시 설성면 설가로278번길 80-54, (지번) 설성면 상봉리 75-4",,1
모나미랜드,0.0,0건,"경기 안성시 죽산면 걸미로 365, (지번) 죽산면 당목리 726-1",[phone],1
준독트레이닝센터,5.0,1건,"강원 춘천시 서면 노동길 71, (지번) 서면 안보리 196",033-263-8846,1
일죽사냥견훈련소,0.0,0건,"경기 안성시 일죽면 장암로 151, (지번) 일죽면 장암리 286-2",,1
패밀리애견훈련소,0.0,0건,"충남 당진시 정안로 61, (지번) 원당동 449-3",041-354-7989,1
케이나인 트레이닝센터,0.0,0건,"충남 천안시 서북구 입장면 하장4길 22, (지번) 입장면 하장리 52-13",[phone],1
하우스오정,0.0,0건,"충남 아산시 음봉면 쌍용길 84-20, (지번) 음봉면 쌍룡리 291",,1
동산애견훈련소,0.0,0건,"충남 천안시 서북구 입장면 기로1길 37-31, (지번) 입장면 기로리 146",,1
펫도움센터,0.0,0건,"충남 천안시 서북구 두정역서3길 8 그레이스, (지번) 두정동 68-22",[phone],1
한국제1진도견훈련학교,0.0,0건,"충북 음성군 감곡면 성주로 315, (지번) 감곡면 단평리 576",[phone],1
JK도그아카데미,0.0,0건,"충남 천안시 동남구 향교4길 19-1, (지번) 유량동 188-4",[phone],1
가정견훈련소,0.0,0건,"충북 증평군 도안면 입장길 239, (지번) 도안면 송정리 12-3",,1
고쳐줄개,0.0,0건,"충북 청주시 흥덕구 옥산면 옥산산단4로 19-1, (지번) 옥산면 국사리 283",[phone],1
보스애견스쿨,5.0,1건,"충북 청주시 서원구 남이면 남이외천1길 17-14, (지번) 남이면 외천리 83-2",043-263-4688,1
호반애견훈련소,0.0,0건,"강원 춘천시 신북읍 맥국5길 69, (지번) 신북읍 발산리 716-2",[phone],1
백주쇼독훈련학교,0.0,0건,"충남 아산시 신창면 순천향로 189, (지번) 신창면 행목리 347-15",,1
중부애견학교,0.0,0건,"충남 천안시 동남구 목천읍 소사2길 75, (지번) 목천읍 소사리 267",,1
대전애견훈련소,0.0,0건,"대전 유성구 현충원로 124, (지번) 갑동 404-16",042-823-7054,1
청주 애견훈련학교,0.0,0건,"충북 청주시 상당구 낭성면 산성로 1015, (지번) 낭성면 무성리 202",,1
리드독반려견교육센터,0.0,0건,"대전 서구 대덕대로335번길 19 인효빌딩 5층, (지번) 월평동 226",042-484-5094,1
세종애견훈련소,5.0,3건,"대전 유성구 관용로 116 1층, (지번) 용산동 421-5",[phone],1
용자산캠프,5.0,1건,"충북 청주시 흥덕구 옥산면 금계장동로 405-33, (지번) 옥산면 장동리 185",043-233-6316,1
준스켄넬,0.0,0건,"충북 청주시 서원구 남이면 청남로 1625-4, (지번) 남이면 가좌리 67",,1
아마존애견훈련소,1.0,8건,"경북 상주시 외서면 연봉4길 153-50, (지번) 외서면 연봉리 257",,1
진돗개왕국,0.0,0건,"강원 속초시 바람꽃마을1길 17-9, (지번) 노학동 1000-218",033-636-6788,1
마한 애견훈련학교,4.0,1건,"전북 익산시 무왕로 1750, (지번) 덕기동 180-19",063-834-9671,1
국립생태원 연구동물사육동,0.0,0건,"충남 서천군 마서면 금강로 1210, (지번) 마서면 송내리 223-3",,1
대구김경호애견스쿨,0.0,0건,"대구 동구 팔공로228길 4, (지번) 백안동 41",053-981-3309,1
전주애견훈련학교,0.0,0건,전북 전주시 덕진구 남정동 701-5,063-211-4755,1
오스카독스쿨,0.0,0건,"강원 강릉시 경강로 2165 동일빌딩 1층 35호, (지번) 옥천동 267",[phone],1
전북사역견훈련소,0.0,0건,"전북 전주시 덕진구 장재길 103, (지번) 우아동3가 120",063-242-8422,1
김천애견,0.0,0건,"경북 김천시 살티고개길 177, (지번) 백옥동 741",054-437-1585,1
프렌드도그파크,0.0,0건,경북 칠곡군 왜관읍 아곡리 17,054-974-6601,1
포 도그,5.0,1건,"전남 담양군 월산면 담장로 515-19, (지번) 월산면 중월리 430",061-381-9907,1
왈가왈부애견,0.0,0건,"경북 칠곡군 왜관읍 봉계로 228, (지번) 왜관읍 매원리 167",,1
멍스반려견스쿨,0.0,0건,"전남 담양군 대전면 추성1로 385-77 101호, (지번) 대전면 병풍리 52-1",,1
영양애견훈련학교,0.0,0건,"경북 영양군 입암면 마령산해로 1202, (지번) 입암면 산해리 602",,1
반애모,0.0,0건,"경북 구미시 인동남길 176 대성빌딩 4층, (지번) 구평동 447-3",054-464-4895,1
소통하개,0.0,0건,대구 달서구 용산동 215-3 4층,,1
놀자꾸나,0.0,0건,"광주 북구 양산택지소로 25 2층, (지번) 본촌동 3018",[phone],1
파트라슈 반려견학교,0.0,0건,"경남 밀양시 상남면 조남길 151-37, (지번) 상남면 남산리 238",[phone],1
더펫하우스협동조합,0.0,0건,"광주 서구 풍금로38번길 45 1층, (지번) 풍암동 981-7",062-652-9414,1
애견훈련학교 새롬하우스,0.0,0건,"전남 영광군 묘량면 밀재로 805-13, (지번) 묘량면 연암리 500-4",,1
캐치독놀아주개,0.0,0건,"광주 서구 유림로46번길 21, (지번) 쌍촌동 1082",[phone],1
광주애견훈련학교,0.0,0건,"광주 광산구 동곡로 34, (지번) 본덕동 530",062-674-0055,1
신세개 반려견교육학교,0.0,0건,"경남 진주시 내동면 내동로 216-18 1층, (지번) 내동면 신율리 467",[phone],1
위드독스,0.0,0건,"경남 산청군 단성면 사직단로 140, (지번) 단성면 입석리 104",055-973-9373,1
K1독스쿨,0.0,0건,"경북 경주시 내남면 반구대로 2796-1, (지번) 내남면 월산리 1028-1",054-742-4544,1
K9애견훈련소,0.0,0건,경남 김해시 상동면 여차리 970,,1
광주실내견훈련학교,0.0,0건,"광주 남구 맹간제길 2-9, (지번) 대지동 393-4",,1
댕댕이보호구역,0.0,0건,"경남 진주시 진양호로28번길 21 5층 501호, (지번) 평거동 1097-1",[phone],1
에이치엔에이치 반려견센터,0.0,0건,"경남 창원시 의창구 평산로207번길 4 킹덤시티 701호, (지번) 서상동 666-5",[phone],1
개밥컴퍼니,0.0,0건,"전남 순천시 가곡3길 21, (지번) 가곡동 974-5",061-753-6005,1
카밍독 애견훈련,5.0,1건,"경남 창원시 성산구 원이대로 449 노블파크아파트 135동 1706호, (지번) 반림동 10",[phone],1
BSKS반려동물교육문화센터,5.0,2건,"부산 연제구 고분로 181, (지번) 연산동 411-1",051-850-1340,1
k9애견훈련센터,0.0,0건,"경남 김해시 구산로42번길 7-8 2-405, (지번) 구산동 302-11",[phone],1
울산반려견학교,1.0,1건,"울산 북구 농서로 806, (지번) 가대동 147-6",,1
필애견엽견훈련학교,0.0,0건,"울산 울주군 서생면 천산로 182-9, (지번) 서생면 명산리 641",052-239-9424,1
파트너독 애견훈련센터,0.0,0건,경남 김해시 상동면 여차리 970,,1
뽀뽀애견사,0.0,0건,"부산 중구 구덕로 61, (지번) 남포동5가 48-1",051-246-2436,1
목포애견훈련학교,0.0,0건,"전남 무안군 일로읍 소댕이나루길 222-8, (지번) 일로읍 구정리 산 48",,1
필애견훈련학교 부산점,0.0,0건,"부산 기장군 기장읍 대청로45번길 59, (지번) 기장읍 대라리 130-5",,1
동물농장,0.0,0건,"부산 동래구 명륜로 50, (지번) 수안동 80-1",,1
케어해줄개,0.0,0건,"부산 연제구 고분로143번길 13 1층, (지번) 연산동 1073-2",[phone],1
킨더퍼피,0.0,0건,"부산 강서구 명지오션시티4로 96, (지번) 명지동 3237-11",,1
진도개시범사육장 대사농장,0.0,0건,"전남 진도군 군내면 대사길 45, (지번) 군내면 녹진리 351-1",[phone],1
제주애견학교,0.0,0건,"제주특별자치도 제주시 연삼로 411, (지번) 이도2동 1059-14",064-702-9200,1
진도개공연단,0.0,0건,"전남 진도군 진도읍 성죽골길 12, (지번) 진도읍 동외리 1027",061-543-6610,1
제주펫스쿨,5.0,2건,"제주특별자치도 서귀포시 대정읍 칠전로 438 2층, (지번) 대정읍 신도리 7",[phone],1
진도개천국,0.0,0건,"전남 진도군 진도읍 남산로 5-12, (지번) 진도읍 남동리 242",061-543-2072,1
김재신반려견스쿨,5.0,1건,"제주특별자치도 제주시 구좌읍 세송로 573, (지번) 구좌읍 세화리 3482-1",064-783-8600,1
제주도말조련거점센터,0.0,0건,"제주특별자치도 제주시 1100로 2805, (지번) 노형동 307",,1
진도개테마파크 진도개선수촌,0.0,0건,"전남 진도군 진도읍 성죽골길 77, (지번) 진도읍 동외리 58",,1
